56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Wed Oct 06 12:29:22 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
15656:     EF48 3A                             abx
15657:     EF49 86 04                          ldaa    #4
15658:                                 
15659:     EF4B                        loc_EF4B:
15660:     EF4B B5 1000                        bita    PORTA_PortA
15661:     EF4E 27 10                          beq     loc_EF60
15662:     EF50 BC 100E                        cpx     TCNT_Counter_FreeRunning16bit
15663:     EF53 2A F6                          bpl     loc_EF4B
15664:     EF55 CC 0510                        ldd     #$510
15665:     EF58 B7 1023                        staa    TFLG1_TimerInterruptFlag1
15666:     EF5B F7 1030                        stab    ADCTL_A2DControlReg
15667:     EF5E 20 03                          bra     loc_EF63
15668:                                 
15669:     EF60                        loc_EF60:
15670:     EF60 7E F723                        jmp     loc_F723
15671:                                 
15672:     EF63                        loc_EF63:
15673:     EF63 13 EC 40 0E                    brclr   <Ram_EC $40 loc_EF75
15674:     EF67 B6 6401                        ldaa    SwitchPortAccessReg2
15675:     EF6A 85 80                          bita    #$80
15676:     EF6C 26 07                          bne     loc_EF75
15677:     EF6E 12 EC 0F 03                    brset   <Ram_EC $F loc_EF75
15678:     EF72 7C 00EC                        inc     Ram_EC
15679:                                 
15680:     EF75                        loc_EF75:
15681:     EF75 F6 6480                        ldab    CountdownTimerFromKeyOn
15682:     EF78 26 03                          bne     loc_EF7D
15683:     EF7A 15 05 01                       bclr    <Ram_05 1
15684:                                 
15685:     EF7D                        loc_EF7D:
15686:     EF7D 7F 00E0                        clr     ATMOffset
15687:     EF80 96 D8                          ldaa    <DRBPointer1
15688:     EF82 81 0A                          cmpa    #$A
15689:     EF84 26 06                          bne     loc_EF8C
15690:     EF86 7F 00D8                        clr     DRBPointer1
15691:     EF89 15 DB 30                       bclr    <DRBSerialMode $30
15692:                                 
15693:     EF8C                        loc_EF8C:
15694:     EF8C D6 3A                          ldab    <BitFlags_BF_t3
15695:     EF8E 2A 27                          bpl     loc_EFB7
15696:     EF90 96 F4                          ldaa    <Ram_F4
15697:     EF92 4C                             inca
15698:     EF93 27 0B                          beq     loc_EFA0
15699:     EF95 81 FF                          cmpa    #$FF
15700:     EF97 26 05                          bne     loc_EF9E
15701:     EF99 C6 01                          ldab    #1
15702:     EF9B F7 6405                        stab    PIA_Ctrl_4
15703:                                 
15704:     EF9E                        loc_EF9E:
15705:     EF9E 97 F4                          staa    <Ram_F4
15706:                                 
15707:     EFA0                        loc_EFA0:
15708:     EFA0 D6 3A                          ldab    <BitFlags_BF_t3
15709:     EFA2 C5 04                          bitb    #4
15710:     EFA4 27 02                          beq     loc_EFA8
15711:     EFA6 C4 F8                          andb    #$F8
15712:                                 
15713:     EFA8                        loc_EFA8:
15714:     EFA8 5C                             incb
15715:     EFA9 D7 3A                          stab    <BitFlags_BF_t3
15716:     EFAB C4 07                          andb    #7
15717:     EFAD 5A                             decb
15718:     EFAE 58                             aslb
15719:     EFAF CE EF2B                        ldx     #$EF2B
15720:     EFB2 3A                             abx
15721:     EFB3 EE 00                          ldx     0,x
15722:     EFB5 6E 00                          jmp     0,x
15723:                                 
15724:     EFB7                        loc_EFB7:
15725:     EFB7 B6 64B9                        ldaa    UNe_64B9
15726:     EFBA 16                             tab
15727:     EFBB 84 E0                          anda    #$E0
15728:     EFBD C4 1F                          andb    #$1F
15729:     EFBF C1 1F                          cmpb    #$1F
15730:     EFC1 27 01                          beq     loc_EFC4
15731:     EFC3 5C                             incb
15732:                                 
15733:     EFC4                        loc_EFC4:
15734:     EFC4 1B                             aba
15735:     EFC5 B7 64B9                        staa    UNe_64B9
15736:     EFC8 BD ED9A                        jsr     sub_ED9A
15737:     EFCB 7E F723                        jmp     loc_F723
15738:                                 
15739:     EFCE                        CrankInterrupt_FallingEdge:
15740:     EFCE 12 CF 40 11                    brset   <PIA3_Buffer_t3 $40 loc_EFE3
15741:     EFD2 BD F750                        jsr     DwellTimerOC4Interrupt
15742:     EFD5 CC FFFF                        ldd     #$FFFF
15743:     EFD8 F3 100E                        addd    TCNT_Counter_FreeRunning16bit
15744:     EFDB FD 101C                        std     TOC4_Counter_OC4
15745:     EFDE 86 10                          ldaa    #$10
15746:     EFE0 B7 1023                        staa    TFLG1_TimerInterruptFlag1
15747:                                 
15748:     EFE3                        loc_EFE3:
15749:     EFE3 12 27 80 14                    brset   <BitFlags27 $80 loc_EFFB
15750:     EFE7 13 27 40 24                    brclr   <BitFlags27 $40 loc_F00F
15751:     EFEB 96 3B                          ldaa    <CylinderPointer
15752:     EFED 27 20                          beq     loc_F00F
15753:     EFEF 81 03                          cmpa    #3
15754:     EFF1 27 1C                          beq     loc_F00F
15755:     EFF3 81 01                          cmpa    #1
15756:     EFF5 27 0F                          beq     loc_F006
15757:     EFF7 81 04                          cmpa    #4
15758:     EFF9 27 0B                          beq     loc_F006
15759:                                 
15760:     EFFB                        loc_EFFB:
15761:     EFFB 96 CF                          ldaa    <PIA3_Buffer_t3
15762:     EFFD 84 FD                          anda    #$FD
15763:     EFFF 97 CF                          staa    <PIA3_Buffer_t3
15764:     F001 B7 6440                        staa    PIA3_Buffer_2_t3
15765:     F004 20 09                          bra     loc_F00F
15766:                                 
15767:     F006                        loc_F006:
15768:     F006 96 CF                          ldaa    <PIA3_Buffer_t3
15769:     F008 8A 02                          oraa    #2
15770:     F00A 97 CF                          staa    <PIA3_Buffer_t3
15771:     F00C B7 6440                        staa    PIA3_Buffer_2_t3
15772:                                 
15773:     F00F                        loc_F00F:
15774:     F00F FC 1010                        ldd     TIC1_Counter_IC1_CamSensor
15775:     F012 CE 0034                        ldx     #$34
15776:     F015 18CE 6490                      ldy     #$6490
15777:     F019 BD E703                        jsr     DetermineNumberOfOverflowsBetweenSensorPulses_MM
15778:     F01C 96 34                          ldaa    <Counter_TimerPastHalfwayBetweenCamPulses
15779:     F01E 44                             lsra
15780:     F01F 97 35                          staa    <TimerOverflowsBetweenCamPulses
15781:     F021 FC 1010                        ldd     TIC1_Counter_IC1_CamSensor
15782:     F024 93 38                          subd    <LastCamFallingEdgeTime
15783:     F026 DD 36                          std     <DistributorFallingEdgePulsewidth_HB
15784:     F028 FC 1010                        ldd     TIC1_Counter_IC1_CamSensor
15785:     F02B DD 38                          std     <LastCamFallingEdgeTime
15786:     F02D 7F 0034                        clr     Counter_TimerPastHalfwayBetweenCamPulses
15787:     F030 B6 64A5                        ldaa    CalculatedDwellTime
15788:     F033 5F                             clrb
15789:     F034 04                             lsrd
15790:     F035 04                             lsrd
15791:     F036 04                             lsrd
15792:     F037 FD 6495                        std     AntiDwellTime_HB
15793:     F03A DC 36                          ldd     <DistributorFallingEdgePulsewidth_HB
15794:     F03C 83 00C8                        subd    #$C8
15795:     F03F 1AB3 6495                      cpd     AntiDwellTime_HB
15796:     F043 25 03                          bcs     loc_F048
15797:     F045 FC 6495                        ldd     AntiDwellTime_HB
15798:                                 
15799:     F048                        loc_F048:
15800:     F048 FD 6495                        std     AntiDwellTime_HB
15801:     F04B 96 35                          ldaa    <TimerOverflowsBetweenCamPulses
15802:     F04D 26 3E                          bne     loc_F08D
15803:     F04F CE 6400                        ldx     #$6400
15804:     F052 FC 82B1                        ldd     word_82B1
15805:     F055 1A93 36                        cpd     <DistributorFallingEdgePulsewidth_HB
15806:     F058 25 33                          bcs     loc_F08D
15807:     F05A 12 20 40 3E                    brset   <IPL1 $40 loc_F09C
15808:     F05E 13 23 80 08                    brclr   <BitFlags23 $80 loc_F06A
15809:     F062 1E 00 20 04                    brset   0,x $20 loc_F06A
15810:     F066 96 7F                          ldaa    <Ram_7F
15811:     F068 27 08                          beq     loc_F072
15812:                                 
15813:     F06A                        loc_F06A:
15814:     F06A FC 82AF                        ldd     word_82AF
15815:     F06D 1A93 36                        cpd     <DistributorFallingEdgePulsewidth_HB
15816:     F070 25 1B                          bcs     loc_F08D
15817:                                 
15818:     F072                        loc_F072:
15819:     F072 14 20 40                       bset    <IPL1 $40
15820:     F075 CC 0000                        ldd     #0
15821:     F078 DD 44                          std     <KeyOnOrEngineRunningTime
15822:     F07A 97 E0                          staa    <ATMOffset
15823:     F07C 14 80 FF                       bset    <Ram_80 $FF
15824:     F07F BD C49A                        jsr     sub_C49A
15825:     F082 BD C4CE                        jsr     sub_C4CE
15826:     F085 BD C674                        jsr     sub_C674
15827:     F088 BD C726                        jsr     sub_C726
15828:     F08B 20 0F                          bra     loc_F09C
15829:                                 
15830:     F08D                        loc_F08D:
15831:     F08D 13 20 40 03                    brclr   <IPL1 $40 loc_F094
15832:     F091 7F 00FD                        clr     CounterUp_UsedInCalcFuel
15833:                                 
15834:     F094                        loc_F094:
15835:     F094 15 20 40                       bclr    <IPL1 $40
15836:     F097 B6 8654                        ldaa    byte_8654
15837:     F09A 97 7A                          staa    <Counter_C
15838:                                 
15839:     F09C                        loc_F09C:
15840:     F09C 96 35                          ldaa    <TimerOverflowsBetweenCamPulses
15841:     F09E 26 3B                          bne     loc_F0DB
15842:     F0A0 CE 6400                        ldx     #$6400
15843:     F0A3 FC 807C                        ldd     word_807C
15844:     F0A6 1A93 36                        cpd     <DistributorFallingEdgePulsewidth_HB
15845:     F0A9 25 30                          bcs     loc_F0DB
15846:     F0AB 12 20 01 4F                    brset   <IPL1 1 loc_F0FE
15847:     F0AF 13 23 80 08                    brclr   <BitFlags23 $80 loc_F0BB
15848:     F0B3 1E 00 20 04                    brset   0,x $20 loc_F0BB
15849:     F0B7 96 7F                          ldaa    <Ram_7F
15850:     F0B9 27 08                          beq     loc_F0C3
15851:                                 
15852:     F0BB                        loc_F0BB:
15853:     F0BB FC 807A                        ldd     word_807A
15854:     F0BE 1A93 36                        cpd     <DistributorFallingEdgePulsewidth_HB
15855:     F0C1 25 18                          bcs     loc_F0DB
15856:                                 
15857:     F0C3                        loc_F0C3:
15858:     F0C3 B6 1022                        ldaa    TMSK1_TimerInterruptMask1
15859:     F0C6 8A 10                          oraa    #$10
15860:     F0C8 B7 1022                        staa    TMSK1_TimerInterruptMask1
15861:     F0CB CC FFFF                        ldd     #$FFFF
15862:     F0CE F3 100E                        addd    TCNT_Counter_FreeRunning16bit
15863:     F0D1 FD 101C                        std     TOC4_Counter_OC4
15864:     F0D4 86 10                          ldaa    #$10
15865:     F0D6 B7 1023                        staa    TFLG1_TimerInterruptFlag1
15866:     F0D9 20 23                          bra     loc_F0FE
15867:                                 
15868:     F0DB                        loc_F0DB:
15869:     F0DB 15 20 01                       bclr    <IPL1 1
15870:     F0DE 14 2D 80                       bset    <BitFlags2D $80
15871:     F0E1 86 08                          ldaa    #8
15872:     F0E3 97 4D                          staa    <Ram_4D
15873:     F0E5 97 4E                          staa    <CalculatedSparkAdvance
15874:     F0E7 B6 1022                        ldaa    TMSK1_TimerInterruptMask1
15875:     F0EA 84 EF                          anda    #$EF
15876:     F0EC B7 1022                        staa    TMSK1_TimerInterruptMask1
15877:     F0EF 96 CF                          ldaa    <PIA3_Buffer_t3
15878:     F0F1 8A 40                          oraa    #$40
15879:     F0F3 97 CF                          staa    <PIA3_Buffer_t3
15880:     F0F5 B7 6440                        staa    PIA3_Buffer_2_t3
15881:     F0F8 14 20 02                       bset    <IPL1 2
15882:     F0FB 7E F1E0                        jmp     loc_F1E0
15883:                                 
15884:     F0FE                        loc_F0FE:
15885:     F0FE 13 2D 80 0B                    brclr   <BitFlags2D $80 loc_F10D
15886:     F102 96 4D                          ldaa    <Ram_4D
15887:     F104 BB 807F                        adda    byte_807F
15888:     F107 2A 02                          bpl loc_F10B
15889:     F109 86 7F                          ldaa    #$7F
15890:                                 
15891:     F10B                        loc_F10B:
15892:     F10B 97 4D                          staa    <Ram_4D
15893:                                 
15894:     F10D                        loc_F10D:
15895:     F10D 12 27 80 37                    brset   <BitFlags27 $80 loc_F148
15896:     F111 13 20 01 0F                    brclr   <IPL1 1 loc_F124
15897:     F115 D6 46                          ldab    <EngineRpm_HB
15898:     F117 C1 1F                          cmpb    #$1F
15899:     F119 25 09                          bcs     loc_F124
15900:     F11B 96 4E                          ldaa    <CalculatedSparkAdvance
15901:     F11D 81 50                          cmpa    #$50
15902:     F11F 25 03                          bcs     loc_F124
15903:     F121 7E F1E0                        jmp     loc_F1E0
15904:                                 
15905:     F124                        loc_F124:
15906:     F124 96 4A                          ldaa    <AdvanceTemporary
15907:     F126 13 2D 80 0B                    brclr   <BitFlags2D $80 loc_F135
15908:     F12A 91 4D                          cmpa    <Ram_4D
15909:     F12C 23 04                          bls     loc_F132
15910:     F12E 96 4D                          ldaa    <Ram_4D
15911:     F130 20 03                          bra     loc_F135
15912:                                 
15913:     F132                        loc_F132:
15914:     F132 15 2D 80                       bclr    <BitFlags2D $80
15915:                                 
15916:     F135                        loc_F135:
15917:     F135 97 4E                          staa    <CalculatedSparkAdvance
15918:     F137 14 20 01                       bset    <IPL1 1
15919:     F13A 86 80                          ldaa    #$80
15920:     F13C 90 4E                          suba    <CalculatedSparkAdvance
15921:     F13E 36                             psha
15922:     F13F C6 11                          ldab    #$11
15923:     F141 3D                             mul
15924:     F142 89 00                          adca    #0
15925:     F144 33                             pulb
15926:     F145 1B                             aba
15927:     F146 20 32                          bra     loc_F17A
15928:                                 
15929:     F148                        loc_F148:
15930:     F148 13 20 01 0F                    brclr   <IPL1 1 loc_F15B
15931:     F14C D6 46                          ldab    <EngineRpm_HB
15932:     F14E C1 1F                          cmpb    #$1F
15933:     F150 25 09                          bcs     loc_F15B
15934:     F152 96 4E                          ldaa    <CalculatedSparkAdvance
15935:     F154 81 50                          cmpa    #$50
15936:     F156 25 03                          bcs     loc_F15B
15937:     F158 7E F1E0                        jmp     loc_F1E0
15938:                                 
15939:     F15B                        loc_F15B:
15940:     F15B 96 4A                          ldaa    <AdvanceTemporary
15941:     F15D 13 2D 80 0B                    brclr   <BitFlags2D $80 loc_F16C
15942:     F161 91 4D                          cmpa    <Ram_4D
15943:     F163 23 04                          bls     loc_F169
15944:     F165 96 4D                          ldaa    <Ram_4D
15945:     F167 20 03                          bra     loc_F16C
15946:                                 
15947:     F169                        loc_F169:
15948:     F169 15 2D 80                       bclr    <BitFlags2D $80
15949:                                 
15950:     F16C                        loc_F16C:
15951:     F16C 97 4E                          staa    <CalculatedSparkAdvance
15952:     F16E 14 20 01                       bset    <IPL1 1
15953:     F171 86 80                          ldaa    #$80
15954:     F173 90 4E                          suba    <CalculatedSparkAdvance
15955:     F175 C6 B6                          ldab    #$B6
15956:     F177 3D                             mul
15957:     F178 89 00                          adca    #0
15958:                                 
15959:     F17A                        loc_F17A:
15960:     F17A 36                             psha
15961:     F17B D6 36                          ldab    <DistributorFallingEdgePulsewidth_HB
15962:     F17D 3D                             mul
15963:     F17E FD 648B                        std     Temp5_t3
15964:     F181 32                             pula
15965:     F182 D6 37                          ldab    <DistributorFallingEdgePulsewidth_LB
15966:     F184 3D                             mul
15967:     F185 89 00                          adca    #0
15968:     F187 16                             tab
15969:     F188 4F                             clra
15970:     F189 F3 648B                        addd    Temp5_t3
15971:     F18C D3 38                          addd    <LastCamFallingEdgeTime
15972:     F18E 83 000A                        subd    #$A
15973:     F191 FD 648B                        std     Temp5_t3
15974:     F194 14 20 02                       bset    <IPL1 2
15975:     F197 CE 1020                        ldx     #$1020
15976:     F19A B3 6495                        subd    AntiDwellTime_HB
15977:     F19D FD 648D                        std     DoubleTempB
15978:     F1A0 B3 100E                        subd    TCNT_Counter_FreeRunning16bit
15979:     F1A3 2B 0D                          bmi     loc_F1B2
15980:     F1A5 1A83 0020                      cpd     #$20
15981:     F1A9 2B 07                          bmi     loc_F1B2
15982:     F1AB B6 1000                        ldaa    PORTA_PortA
15983:     F1AE 85 08                          bita    #8
15984:     F1B0 27 18                          beq     loc_F1CA
15985:                                 
15986:     F1B2                        loc_F1B2:
15987:     F1B2 1C 00 03                       bset    0,x 3
15988:     F1B5 86 08                          ldaa    #8
15989:     F1B7 B7 100B                        staa    CFORC_TimerForceCompare
15990:     F1BA FC 648B                        ldd     Temp5_t3
15991:     F1BD FD 101E                        std     TOC5_Counter_OC5_Dwell
15992:     F1C0 1D 00 01                       bclr    0,x 1
15993:     F1C3 86 08                          ldaa    #8
15994:     F1C5 B7 1023                        staa    TFLG1_TimerInterruptFlag1
15995:     F1C8 20 16                          bra     loc_F1E0
15996:                                 
15997:     F1CA                        loc_F1CA:
15998:     F1CA 1D 00 01                       bclr    0,x 1
15999:     F1CD 86 08                          ldaa    #8
16000:     F1CF B7 100B                        staa    CFORC_TimerForceCompare
16001:     F1D2 FC 648D                        ldd     DoubleTempB
16002:     F1D5 FD 101E                        std     TOC5_Counter_OC5_Dwell
16003:     F1D8 1C 00 03                       bset    0,x 3
16004:     F1DB 86 08                          ldaa    #8
16005:     F1DD B7 1023                        staa    TFLG1_TimerInterruptFlag1
16006:                                 
16007:     F1E0                        loc_F1E0:
16008:     F1E0 B6 1023                        ldaa    TFLG1_TimerInterruptFlag1
16009:     F1E3 85 08                          bita    #8
16010:     F1E5 27 03                          beq     loc_F1EA
16011:     F1E7 BD F75A                        jsr     Interrupt_DwellTimer
16012:                                 
16013:     F1EA                        loc_F1EA:
16014:     F1EA 12 20 04 05                    brset   <IPL1 4 loc_F1F3
16015:     F1EE BD C75D                        jsr     sub_C75D
16016:     F1F1 20 46                          bra     loc_F239
16017:                                 
16018:     F1F3                        loc_F1F3:
16019:     F1F3 B6 1030                        ldaa    ADCTL_A2DControlReg
16020:     F1F6 2A FB                          bpl     loc_F1F3
16021:     F1F8 B6 1031                        ldaa    ADR1_A2DResults1
16022:     F1FB D6 46                          ldab    <EngineRpm_HB
16023:     F1FD C1 2F                          cmpb    #$2F
16024:     F1FF 24 0E                          bcc     loc_F20F
16025:     F201 C1 0D                          cmpb    #$D
16026:     F203 25 0A                          bcs     loc_F20F
16027:     F205 B1 8A66                        cmpa    byte_8A66
16028:     F208 24 09                          bcc     loc_F213
16029:     F20A B1 8A65                        cmpa    byte_8A65
16030:     F20D 25 04                          bcs     loc_F213
16031:                                 
16032:     F20F                        loc_F20F:
16033:     F20F 13 D5 88 03                    brclr   <b5C_IPL1_t3 $88 loc_F216
16034:                                 
16035:     F213                        loc_F213:
16036:     F213 BD D7BF                        jsr     loc_D7BF
16037:                                 
16038:     F216                        loc_F216:
16039:     F216 BD E6DB                        jsr     ConvertMAPVoltsToValue
16040:     F219 16                             tab
16041:     F21A F7 64A9                        stab    MapValue_t3
16042:     F21D 20 1A                          bra     loc_F239
16043:                                 
16044:                                 ;------------------------------------------------------------------------------
16045:                                 ;------------------------------------------------------------------------------
16046:                                 ;------------------------------------------------------------------------------
16047:                                 
16048:     F21F 6408                           fdb InjectorPulsewidth_HB_Cyl1
16049:     F221 640C                           fdb InjectorPulsewidth_HB_Cyl3
16050:     F223 640E                           fdb InjectorPulsewidth_HB_Cyl4
16051:     F225 640A                           fdb InjectorPulsewidth_HB_Cyl2
16052:     F227 101A                           fdb TOC3_Counter_OC3
16053:     F229 640C                           fdb InjectorPulsewidth_HB_Cyl3
16054:     F22B 6408                           fdb InjectorPulsewidth_HB_Cyl1
16055:     F22D 640E                           fdb InjectorPulsewidth_HB_Cyl4
16056:     F22F 1018                           fdb TOC2_Counter_OC2
16057:     F231 640A                           fdb InjectorPulsewidth_HB_Cyl2
16058:                                 
16059:                                 ;------------------------------------------------------------------------------
16060:                                 ;------------------------------------------------------------------------------
16061:                                 ;------------------------------------------------------------------------------
16062:                                 
16063:     F233 10                     ToggleOC3:                      fcb $10
16064:     F234 20                     ToggleOC3_ForceCompare:         fcb $20
16065:     F235 EF                     SetOC2ClrOC3SetOC4SetOC5:       fcb $EF
16066:     F236 40                     ToggleOC2:                      fcb $40
16067:     F237 40                     ToggleOC2_ForceCompare:         fcb $40
16068:     F238 BF                     ClrOC2SetOC3SetOC4SetOC5:       fcb $BF
16069:                                 
16070:                                 ;------------------------------------------------------------------------------
16071:                                 ;------------------------------------------------------------------------------
16072:                                 ;------------------------------------------------------------------------------
16073:                                 
16074:     F239                        loc_F239:
16075:     F239 13 EC 80 13                    brclr   <Ram_EC $80 loc_F250
16076:     F23D 13 EC 10 09                    brclr   <Ram_EC $10 loc_F24A
16077:     F241 96 EC                          ldaa    <Ram_EC
16078:     F243 85 0F                          bita    #$F
16079:     F245 27 06                          beq     loc_F24D
16080:     F247 4A                             deca
16081:     F248 97 EC                          staa    <Ram_EC
16082:                                 
16083:     F24A                        loc_F24A:
16084:     F24A 7E F2C8                        jmp locret_F2C8
16085:                                 
16086:     F24D                        loc_F24D:
16087:     F24D 15 EC 80                       bclr    <Ram_EC $80
16088:                                 
16089:     F250                        loc_F250:
16090:     F250 DC 6F                          ldd     <InjectorPulsewidth_HB
16091:     F252 27 74                          beq     locret_F2C8
16092:     F254 12 2F 04 70                    brset   <BitFlags2f 4 locret_F2C8
16093:     F258 13 2C 03 02                    brclr   <BitFlags2c 3 loc_F25E
16094:     F25C 20 6A                          bra     locret_F2C8
16095:                                 
16096:     F25E                        loc_F25E:
16097:     F25E CE F21F                        ldx     #$F21F
16098:     F261 12 27 80 03                    brset   <BitFlags27 $80 loc_F268
16099:     F265 CE F227                        ldx     #$F227
16100:                                 
16101:     F268                        loc_F268:
16102:     F268 D6 3B                          ldab    <CylinderPointer
16103:     F26A 58                             aslb
16104:     F26B 3A                             abx
16105:     F26C EE 00                          ldx     0,x
16106:     F26E 18CE F233                      ldy     #$F233
16107:     F272 8C 101A                        cpx     #$101A
16108:     F275 27 18                          beq     loc_F28F
16109:     F277 18CE F236                      ldy     #$F236
16110:     F27B 8C 1018                        cpx     #$1018
16111:     F27E 27 0F                          beq     loc_F28F
16112:     F280 DC 6F                          ldd     <InjectorPulsewidth_HB
16113:     F282 ED 00                          std     0,x
16114:     F284 1A83 007F                      cpd     #$7F
16115:     F288 25 03                          bcs     loc_F28D
16116:     F28A 14 21 80                       bset    <BitFlags21 $80
16117:                                 
16118:     F28D                        loc_F28D:
16119:     F28D 20 25                          bra     loc_F2B4
16120:                                 
16121:     F28F                        loc_F28F:
16122:     F28F 18EC 00                        ldd     0,y
16123:     F292 BA 1020                        oraa    TCTL1_TimerControlReg1
16124:     F295 B7 1020                        staa    TCTL1_TimerControlReg1
16125:     F298 F7 100B                        stab    CFORC_TimerForceCompare
16126:     F29B FC 100E                        ldd     TCNT_Counter_FreeRunning16bit
16127:     F29E D3 6F                          addd    <InjectorPulsewidth_HB
16128:     F2A0 ED 00                          std     0,x
16129:     F2A2 1A83 007F                      cpd     #$7F
16130:     F2A6 25 03                          bcs     loc_F2AB
16131:     F2A8 14 21 80                       bset    <BitFlags21 $80
16132:                                 
16133:     F2AB                        loc_F2AB:
16134:     F2AB 18A6 02                        ldaa    2,y
16135:     F2AE B4 1020                        anda    TCTL1_TimerControlReg1
16136:     F2B1 B7 1020                        staa    TCTL1_TimerControlReg1
16137:                                 
16138:     F2B4                        loc_F2B4:
16139:     F2B4 DC 6F                          ldd     <InjectorPulsewidth_HB
16140:     F2B6 04                             lsrd
16141:     F2B7 04                             lsrd
16142:     F2B8 D3 F8                          addd    <CCDFuelOutput_HB
16143:     F2BA 24 03                          bcc     loc_F2BF
16144:     F2BC CC FFFF                        ldd     #$FFFF
16145:                                 
16146:     F2BF                        loc_F2BF:
16147:     F2BF DD F8                          std     <CCDFuelOutput_HB
16148:     F2C1 96 FC                          ldaa    <Counter_InjectorCalc
16149:     F2C3 4C                             inca
16150:     F2C4 27 02                          beq     locret_F2C8
16151:     F2C6 97 FC                          staa    <Counter_InjectorCalc
16152:                                 
16153:     F2C8                        locret_F2C8:
16154:     F2C8 3B                             rti
16155:                                 
16156:     F2C9                        loc_F2C9:
16157:     F2C9 7E F3B8                        jmp     loc_F3B8
16158:                                 
16159:     F2CC                        CrankInterrupt_HandleCamSensorRisingEdgeA:
16160:     F2CC FC 1010                        ldd     TIC1_Counter_IC1_CamSensor
16161:     F2CF FD 6491                        std     L00F5_t3
16162:     F2D2 13 20 01 30                    brclr   <IPL1 1 loc_F306
16163:     F2D6 96 46                          ldaa    <EngineRpm_HB
16164:     F2D8 81 5E                          cmpa    #$5E
16165:     F2DA 24 ED                          bcc     loc_F2C9
16166:     F2DC FC 6491                        ldd     L00F5_t3
16167:     F2DF 13 20 02 E6                    brclr   <IPL1 2 loc_F2C9
16168:     F2E3 93 38                          subd    <LastCamFallingEdgeTime
16169:     F2E5 05                             lsld
16170:     F2E6 05                             lsld
16171:     F2E7 188F                           xgdy
16172:     F2E9 86 58                          ldaa    #$58
16173:     F2EB 90 4E                          suba    <CalculatedSparkAdvance
16174:     F2ED 2F DA                          ble     loc_F2C9
16175:     F2EF C6 CD                          ldab    #$CD
16176:     F2F1 3D                             mul
16177:     F2F2 05                             lsld
16178:     F2F3 58                             aslb
16179:     F2F4 89 00                          adca    #0
16180:     F2F6 BD E60D                        jsr     ScaleYbyA
16181:     F2F9 188F                           xgdy
16182:     F2FB F3 1010                        addd    TIC1_Counter_IC1_CamSensor
16183:     F2FE 83 000A                        subd    #$A
16184:     F301 FD 648B                        std     Temp5_t3
16185:     F304 20 0F                          bra     loc_F315
16186:                                 
16187:     F306                        loc_F306:
16188:     F306 CC 0308                        ldd     #$308
16189:     F309 BA 1020                        oraa    TCTL1_TimerControlReg1
16190:     F30C B7 1020                        staa    TCTL1_TimerControlReg1
16191:     F30F F7 1023                        stab    TFLG1_TimerInterruptFlag1
16192:     F312 7E F3AA                        jmp     loc_F3AA
16193:                                 
16194:     F315                        loc_F315:
16195:     F315 B6 1000                        ldaa    PORTA_PortA
16196:     F318 85 08                          bita    #8
16197:     F31A 26 34                          bne     loc_F350
16198:     F31C B6 1020                        ldaa    TCTL1_TimerControlReg1
16199:     F31F 85 01                          bita    #1
16200:     F321 26 03                          bne     loc_F326
16201:     F323 7E F3B8                        jmp     loc_F3B8
16202:                                 
16203:     F326                        loc_F326:
16204:     F326 FC 648B                        ldd     Temp5_t3
16205:     F329 B3 6495                        subd    AntiDwellTime_HB
16206:     F32C FD 101E                        std     TOC5_Counter_OC5_Dwell
16207:     F32F F6 1020                        ldab    TCTL1_TimerControlReg1
16208:     F332 CA 03                          orab    #3
16209:     F334 F7 1020                        stab    TCTL1_TimerControlReg1
16210:     F337 FC 101E                        ldd     TOC5_Counter_OC5_Dwell
16211:     F33A 83 0040                        subd    #$40
16212:     F33D B3 100E                        subd    TCNT_Counter_FreeRunning16bit
16213:     F340 2A 76                          bpl     loc_F3B8
16214:     F342 86 08                          ldaa    #8
16215:     F344 B7 100B                        staa    CFORC_TimerForceCompare
16216:     F347 FC 100E                        ldd     TCNT_Counter_FreeRunning16bit
16217:     F34A F3 6495                        addd    AntiDwellTime_HB
16218:     F34D FD 648B                        std     Temp5_t3
16219:                                 
16220:     F350                        loc_F350:
16221:     F350 B6 1020                        ldaa    TCTL1_TimerControlReg1
16222:     F353 85 01                          bita    #1
16223:     F355 27 1B                          beq     loc_F372
16224:     F357 96 4E                          ldaa    <CalculatedSparkAdvance
16225:     F359 81 28                          cmpa    #$28
16226:     F35B 25 5B                          bcs     loc_F3B8
16227:     F35D FC 101E                        ldd     TOC5_Counter_OC5_Dwell
16228:     F360 F3 6495                        addd    AntiDwellTime_HB
16229:     F363 FD 101E                        std     TOC5_Counter_OC5_Dwell
16230:     F366 CC FE08                        ldd     #$FE08
16231:     F369 B4 1020                        anda    TCTL1_TimerControlReg1
16232:     F36C B7 1020                        staa    TCTL1_TimerControlReg1
16233:     F36F F7 1023                        stab    TFLG1_TimerInterruptFlag1
16234:                                 
16235:     F372                        loc_F372:
16236:     F372 96 4E                          ldaa    <CalculatedSparkAdvance
16237:     F374 81 28                          cmpa    #$28
16238:     F376 24 15                          bcc     loc_F38D
