56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Tue Oct 05 21:47:38 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
15389:                                 
15390:     E906                        loc_E906:                               ; CODE XREF: sub_E825+EBJ sub_E825+EEJ ...
15391:     E906 F6 6400                                ldab    SwitchPortAccessReg1
15392:     E909 C5 40                                  bitb    #$40
15393:     E90B 27 09                                  beq     loc_E916
15394:     E90D BD E7D6                                jsr     sub_E7D6
15395:     E910 7E E906                                jmp     loc_E906
15396:                                 ; ---------------------------------------------------------------------------
15397:     E913 7E E906                                jmp     loc_E906
15398:                                 ; ---------------------------------------------------------------------------
15399:                                 
15400:     E916                        loc_E916:                               ; CODE XREF: sub_E825+E6j
15401:     E916 BD E7D6                                jsr     sub_E7D6
15402:     E919 86 40                                  ldaa    #$40
15403:                                 
15404:     E91B                        loc_E91B:                               ; CODE XREF: sub_E825+FEj
15405:     E91B F6 6400                                ldab    SwitchPortAccessReg1
15406:     E91E C5 40                                  bitb    #$40
15407:     E920 26 E4                                  bne     loc_E906
15408:     E922 4A                                     deca
15409:     E923 26 F6                                  bne     loc_E91B
15410:     E925 BD E7D6                                jsr     sub_E7D6
15411:     E928 7E 9470                                jmp     __RESET
15412:                                 ; End of function sub_E825
15413:                                 
15414:                                 
15415:                                 ; =============== S U B R O U T I N E =======================================
15416:                                 
15417:                                 
15418:     E92B                        CountRamValuesFrom05to20:               ; CODE XREF: __RESET+20P
15419:                                                                         ; sub_E825:loc_E8CCP
15420:     E92B 4F                                     clra
15421:     E92C 5F                                     clrb
15422:     E92D CE 0005                                ldx     #Ram_05
15423:                                 
15424:     E930                        loc_E930:                               ; CODE XREF: CountRamValuesFrom05to20+Ej
15425:     E930 EB 00                                  addb    0,x
15426:     E932 24 01                                  bcc     loc_E935
15427:     E934 4C                                     inca
15428:                                 
15429:     E935                        loc_E935:                               ; CODE XREF: CountRamValuesFrom05to20+7j
15430:     E935 08                                     inx
15431:     E936 8C 0020                                cpx     #$20
15432:     E939 25 F5                                  bcs     loc_E930
15433:     E93B 39                                     rts
15434:                                 ; End of function CountRamValuesFrom05to20
15435:                                 
15436:                                 ; ---------------------------------------------------------------------------
15437:     E93C 86 16                                  ldaa    #$16
15438:     E93E 8D 02                                  bsr     sub_E942
15439:     E940 86 02                                  ldaa    #2
15440:                                 
15441:                                 ; =============== S U B R O U T I N E =======================================
15442:                                 
15443:                                 
15444:     E942                        sub_E942:                               ; CODE XREF: ROM:E93Ep
15445:     E942 B7 103B                                staa    PPROG_EEPROMControlReg
15446:     E945 E7 00                                  stab    0,x
15447:     E947 4C                                     inca
15448:     E948 B7 103B                                staa    PPROG_EEPROMControlReg
15449:     E94B 18CE 1658                              ldy     #$1658
15450:                                 
15451:     E94F                        loc_E94F:                               ; CODE XREF: sub_E942+Fj
15452:     E94F 1809                                   dey
15453:     E951 26 FC                                  bne     loc_E94F
15454:     E953 4A                                     deca
15455:     E954 B7 103B                                staa    PPROG_EEPROMControlReg
15456:     E957 4F                                     clra
15457:     E958 B7 103B                                staa    PPROG_EEPROMControlReg
15458:     E95B 39                                     rts
15459:                                 ; End of function sub_E942
15460:                                 
15461:                                 
15462:                                 ; =============== S U B R O U T I N E =======================================
15463:                                 
15464:                                 
15465:     E95C                        EmissionMaintenanceReminder2_MM:        ; CODE XREF: __RESET+62FP
15466:     E95C 12 26 40 03                            brset   <BitFlags6a_t3 $40 loc_E963
15467:     E960 7E E9EC                                jmp     loc_E9EC
15468:                                 ; ---------------------------------------------------------------------------
15469:                                 
15470:     E963                        loc_E963:                               ; CODE XREF: EmissionMaintenanceReminder2_MMj
15471:     E963 B6 103B                                ldaa    PPROG_EEPROMControlReg
15472:     E966 27 11                                  beq     loc_E979
15473:     E968 15 26 80                               bclr    <BitFlags6a_t3 $80
15474:     E96B 81 17                                  cmpa    #$17
15475:     E96D 26 05                                  bne     loc_E974
15476:     E96F 14 26 08                               bset    <BitFlags6a_t3 8
15477:     E972 20 0B                                  bra     loc_E97F
15478:                                 ; ---------------------------------------------------------------------------
15479:                                 
15480:     E974                        loc_E974:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+11j
15481:     E974 15 26 08                               bclr    <BitFlags6a_t3 8
15482:     E977 20 06                                  bra     loc_E97F
15483:                                 ; ---------------------------------------------------------------------------
15484:                                 
15485:     E979                        loc_E979:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+Aj
15486:     E979 14 26 80                               bset    <BitFlags6a_t3 $80
15487:     E97C 15 26 08                               bclr    <BitFlags6a_t3 8
15488:                                 
15489:     E97F                        loc_E97F:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+16j
15490:                                                                         ; EmissionMaintenanceReminder2_MM+1Bj
15491:     E97F 4F                                     clra
15492:     E980 B7 103B                                staa    PPROG_EEPROMControlReg
15493:     E983 B6 6480                                ldaa    CountdownTimerFromKeyOn
15494:     E986 27 09                                  beq     loc_E991
15495:     E988 C6 03                                  ldab    #3
15496:     E98A 11                                     cba
15497:     E98B 24 04                                  bcc     loc_E991
15498:     E98D 17                                     tba
15499:     E98E B7 6480                                staa    CountdownTimerFromKeyOn
15500:                                 
15501:     E991                        loc_E991:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+2Aj
15502:                                                                         ; EmissionMaintenanceReminder2_MM+2Fj
15503:     E991 CE B600                                ldx     #$B600
15504:     E994 F6 64B0                                ldab    DRBOffsetStored_HB
15505:     E997 3A                                     abx
15506:     E998 F6 64B1                                ldab    DRBOffsetStored_LB
15507:     E99B A6 00                                  ldaa    0,x
15508:     E99D 11                                     cba
15509:     E99E 27 39                                  beq     loc_E9D9
15510:     E9A0 12 26 80 1F                            brset   <BitFlags6a_t3 $80 loc_E9C3
15511:     E9A4 13 26 08 04                            brclr   <BitFlags6a_t3 8 loc_E9AC
15512:     E9A8 81 FF                                  cmpa    #$FF
15513:     E9AA 27 17                                  beq     loc_E9C3
15514:                                 
15515:     E9AC                        loc_E9AC:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+48j
15516:     E9AC 12 D6 40 29                            brset   <b5D_IPL2_t3 $40 loc_E9D9
15517:     E9B0 3C                                     pshx
15518:     E9B1 36                                     psha
15519:     E9B2 37                                     pshb
15520:     E9B3 CC 318A                                ldd     #$318A
15521:     E9B6 BD D2C9                                jsr     ThrowNonCriticalError_
15522:     E9B9 33                                     pulb
15523:     E9BA 32                                     pula
15524:     E9BB 38                                     pulx
15525:     E9BC 24 05                                  bcc     loc_E9C3
15526:     E9BE 14 D6 40                               bset    <b5D_IPL2_t3 $40
15527:     E9C1 20 16                                  bra     loc_E9D9
15528:                                 ; ---------------------------------------------------------------------------
15529:                                 
15530:     E9C3                        loc_E9C3:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+44j
15531:                                                                         ; EmissionMaintenanceReminder2_MM+4Ej ...
15532:     E9C3 B4 64B1                                anda    DRBOffsetStored_LB
15533:     E9C6 B1 64B1                                cmpa    DRBOffsetStored_LB
15534:     E9C9 27 04                                  beq     loc_E9CF
15535:     E9CB 86 16                                  ldaa    #$16
15536:     E9CD 20 02                                  bra     loc_E9D1
15537:                                 ; ---------------------------------------------------------------------------
15538:                                 
15539:     E9CF                        loc_E9CF:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+6Dj
15540:     E9CF 86 02                                  ldaa    #2
15541:                                 
15542:     E9D1                        loc_E9D1:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+71j
15543:     E9D1 B7 103B                                staa    PPROG_EEPROMControlReg
15544:     E9D4 E7 00                                  stab    0,x
15545:     E9D6 4C                                     inca
15546:     E9D7 20 14                                  bra     loc_E9ED
15547:                                 ; ---------------------------------------------------------------------------
15548:                                 
15549:     E9D9                        loc_E9D9:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+42j
15550:                                                                         ; EmissionMaintenanceReminder2_MM:loc_E9ACj ...
15551:     E9D9 15 26 40                               bclr    <BitFlags6a_t3 $40
15552:     E9DC 12 26 20 0C                            brset   <BitFlags6a_t3 $20 loc_E9EC
15553:     E9E0 86 03                                  ldaa    #3
15554:     E9E2 B1 6480                                cmpa    CountdownTimerFromKeyOn
15555:     E9E5 26 05                                  bne     loc_E9EC
15556:     E9E7 86 01                                  ldaa    #1
15557:     E9E9 B7 6480                                staa    CountdownTimerFromKeyOn
15558:                                 
15559:     E9EC                        loc_E9EC:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+4J
15560:                                                                         ; EmissionMaintenanceReminder2_MM+80j ...
15561:     E9EC 4F                                     clra
15562:                                 
15563:     E9ED                        loc_E9ED:                               ; CODE XREF: EmissionMaintenanceReminder2_MM+7Bj
15564:     E9ED B7 103B                                staa    PPROG_EEPROMControlReg
15565:     E9F0 39                                     rts
15566:                                 ; End of function EmissionMaintenanceReminder2_MM
15567:                                 
15568:                                 
15569:                                 ; =============== S U B R O U T I N E =======================================
15570:                                 
15571:                                 
15572:     E9F1                        ErrorCodeResetEeprom:                   ; CODE XREF: __RESET+6A0P
15573:                                                                         ; DRB_ClearErrorCodes+15P
15574:     E9F1 CE B610                                ldx     #$B610
15575:                                 
15576:     E9F4                        loc_E9F4:                               ; CODE XREF: ErrorCodeResetEeprom+12j
15577:     E9F4 C6 10                                  ldab    #$10
15578:     E9F6 3A                                     abx
15579:     E9F7 8C B650                                cpx     #$B650
15580:     E9FA 22 09                                  bhi     locret_EA05
15581:     E9FC A6 00                                  ldaa    0,x
15582:     E9FE 4C                                     inca
15583:     E9FF 27 04                                  beq     locret_EA05
15584:     EA01 8D 03                                  bsr     sub_EA06
15585:     EA03 20 EF                                  bra     loc_E9F4
15586:                                 ; ---------------------------------------------------------------------------
15587:                                 
15588:     EA05                        locret_EA05:                            ; CODE XREF: ErrorCodeResetEeprom+9j
15589:                                                                         ; ErrorCodeResetEeprom+Ej
15590:     EA05 39                                     rts
15591:                                 ; End of function ErrorCodeResetEeprom
15592:                                 
15593:                                 
15594:                                 ; =============== S U B R O U T I N E =======================================
15595:                                 
15596:                                 
15597:     EA06                        sub_EA06:                               ; CODE XREF: ErrorCodeResetEeprom+10p
15598:     EA06 86 0E                                  ldaa    #$E
15599:     EA08 B7 103B                                staa    PPROG_EEPROMControlReg
15600:     EA0B E7 00                                  stab    0,x
15601:     EA0D 4C                                     inca
15602:     EA0E B7 103B                                staa    PPROG_EEPROMControlReg
15603:     EA11 18CE 1652                              ldy     #$1652
15604:                                 
15605:     EA15                        loc_EA15:                               ; CODE XREF: sub_EA06+11j
15606:     EA15 1809                                   dey
15607:     EA17 26 FC                                  bne     loc_EA15
15608:     EA19 4A                                     deca
15609:     EA1A B7 103B                                staa    PPROG_EEPROMControlReg
15610:     EA1D 7F 103B                                clr     PPROG_EEPROMControlReg
15611:     EA20 0F                                     sei
15612:     EA21 BD E7E0                                jsr     OCToggleAndResetCopTimer
15613:     EA24 0E                                     cli
15614:     EA25 39                                     rts
15615:                                 ; End of function sub_EA06
15616:                                 
15617:                                 
15618:                                 ; =============== S U B R O U T I N E =======================================
15619:                                 
15620:                                 
15621:                                                 ; public IC2I
15622:     EA26                        IC2I:                                   ; DATA XREF: USER_VEC:FFECo
15623:     EA26 FC 1012                                ldd     TIC2_Counter_IC2_Speedometer
15624:     EA29 05                                     lsld
15625:     EA2A FD 648B                                std     Temp5_t3
15626:     EA2D BD EB0F                                jsr     sub_EB0F
15627:     EA30 27 0F                                  beq     loc_EA41
15628:     EA32 03                                     fdiv
15629:     EA33 BD EB0F                                jsr     sub_EB0F
15630:     EA36 27 09                                  beq     loc_EA41
15631:     EA38 03                                     fdiv
15632:     EA39 BD EB0F                                jsr     sub_EB0F
15633:     EA3C 27 03                                  beq     loc_EA41
15634:     EA3E 7E EAFC                                jmp     loc_EAFC
15635:                                 ; ---------------------------------------------------------------------------
15636:                                 
15637:     EA41                        loc_EA41:                               ; CODE XREF: IC2I+Aj IC2I+10j ...
15638:     EA41 DC 0E                                  ldd     <Counter_SpeedSensorInterrupt_HB
15639:     EA43 C3 0001                                addd    #1
15640:     EA46 DD 0E                                  std     <Counter_SpeedSensorInterrupt_HB
15641:     EA48 26 03                                  bne     loc_EA4D
15642:     EA4A 14 20 80                               bset    <IPL1 $80
15643:                                 
15644:     EA4D                        loc_EA4D:                               ; CODE XREF: IC2I+22j
15645:     EA4D 96 FA                                  ldaa    <Counter_SpeedSensorInterrupt_HB_X
15646:     EA4F 4C                                     inca
15647:     EA50 27 02                                  beq     loc_EA54
15648:     EA52 97 FA                                  staa    <Counter_SpeedSensorInterrupt_HB_X
15649:                                 
15650:     EA54                        loc_EA54:                               ; CODE XREF: IC2I+2Aj
15651:     EA54 DC 5D                                  ldd     <VehicleSpeed_HB
15652:     EA56 83 0500                                subd    #$500
15653:     EA59 96 24                                  ldaa    <BitFlags24
15654:     EA5B 24 21                                  bcc     loc_EA7E
15655:     EA5D 85 10                                  bita    #$10
15656:     EA5F 26 04                                  bne     loc_EA65
15657:     EA61 8A 10                                  oraa    #$10
15658:     EA63 20 20                                  bra     loc_EA85
15659:                                 ; ---------------------------------------------------------------------------
15660:                                 
15661:     EA65                        loc_EA65:                               ; CODE XREF: IC2I+39j
15662:     EA65 84 1F                                  anda    #$1F
15663:     EA67 8A 08                                  oraa    #8
15664:     EA69 97 24                                  staa    <BitFlags24
15665:     EA6B 4F                                     clra
15666:     EA6C B7 6498                                staa    CruiseControlVar4
15667:     EA6F B7 6497                                staa    Counter_SomethingWithDistributor
15668:     EA72 97 3C                                  staa    <Counter_TimerRegHalfOverflowBetweenSpeedoPulses
15669:     EA74 DC 5D                                  ldd     <VehicleSpeed_HB
15670:     EA76 C3 0053                                addd    #$53
15671:     EA79 DD 5D                                  std     <VehicleSpeed_HB
15672:     EA7B 7E EAFC                                jmp     loc_EAFC
15673:                                 ; ---------------------------------------------------------------------------
15674:                                 
15675:     EA7E                        loc_EA7E:                               ; CODE XREF: IC2I+35j
15676:     EA7E 85 10                                  bita    #$10
15677:     EA80 27 03                                  beq     loc_EA85
15678:     EA82 7E EB02                                jmp     loc_EB02
15679:                                 ; ---------------------------------------------------------------------------
15680:                                 
15681:     EA85                        loc_EA85:                               ; CODE XREF: IC2I+3Dj IC2I+5Aj
15682:     EA85 8B 20                                  adda    #$20
15683:     EA87 25 06                                  bcs     loc_EA8F
15684:     EA89 84 EF                                  anda    #$EF
15685:     EA8B 97 24                                  staa    <BitFlags24
15686:     EA8D 20 6D                                  bra     loc_EAFC
15687:                                 ; ---------------------------------------------------------------------------
15688:                                 
15689:     EA8F                        loc_EA8F:                               ; CODE XREF: IC2I+61j
15690:     EA8F 97 24                                  staa    <BitFlags24
15691:     EA91 F6 6498                                ldab    CruiseControlVar4
15692:     EA94 27 1F                                  beq     loc_EAB5
15693:     EA96 85 08                                  bita    #8
15694:     EA98 26 1B                                  bne     loc_EAB5
15695:     EA9A 86 3A                                  ldaa    #$3A
15696:     EA9C 3D                                     mul
15697:     EA9D 89 00                                  adca    #0
15698:     EA9F 81 03                                  cmpa    #3
15699:     EAA1 24 02                                  bcc     loc_EAA5
15700:     EAA3 86 03                                  ldaa    #3
15701:                                 
15702:     EAA5                        loc_EAA5:                               ; CODE XREF: IC2I+7Bj
15703:     EAA5 16                                     tab
15704:     EAA6 B6 6497                                ldaa    Counter_SomethingWithDistributor
15705:     EAA9 B0 6498                                suba    CruiseControlVar4
15706:     EAAC 24 01                                  bcc     loc_EAAF
15707:     EAAE 40                                     nega
15708:                                 
15709:     EAAF                        loc_EAAF:                               ; CODE XREF: IC2I+86j
15710:     EAAF 10                                     sba
15711:     EAB0 25 09                                  bcs     loc_EABB
15712:     EAB2 14 24 08                               bset    <BitFlags24 8
15713:                                 
15714:     EAB5                        loc_EAB5:                               ; CODE XREF: IC2I+6Ej IC2I+72j
15715:     EAB5 F6 6497                                ldab    Counter_SomethingWithDistributor
15716:     EAB8 F7 6498                                stab    CruiseControlVar4
15717:                                 
15718:     EABB                        loc_EABB:                               ; CODE XREF: IC2I+8Aj
15719:     EABB 4F                                     clra
15720:     EABC B7 6497                                staa    Counter_SomethingWithDistributor
15721:     EABF FC 648B                                ldd     Temp5_t3
15722:     EAC2 CE 003C                                ldx     #$3C
15723:     EAC5 18CE 6490                              ldy     #$6490
15724:     EAC9 BD E703                                jsr     DetermineNumberOfOverflowsBetweenSensorPulses_MM
15725:     EACC 96 3C                                  ldaa    <Counter_TimerRegHalfOverflowBetweenSpeedoPulses
15726:     EACE 44                                     lsra
15727:     EACF 16                                     tab
15728:     EAD0 9A 3D                                  oraa    <TimerOverflowsBetweenSpeedoPulses
15729:     EAD2 27 09                                  beq     loc_EADD
15730:     EAD4 D7 3D                                  stab    <TimerOverflowsBetweenSpeedoPulses
15731:     EAD6 FC 648B                                ldd     Temp5_t3
15732:     EAD9 93 40                                  subd    <PreviousVehicleSpeed_HB
15733:     EADB 20 15                                  bra     loc_EAF2
15734:                                 ; ---------------------------------------------------------------------------
15735:                                 
15736:     EADD                        loc_EADD:                               ; CODE XREF: IC2I+ACj
15737:     EADD FC 648B                                ldd     Temp5_t3
15738:     EAE0 93 40                                  subd    <PreviousVehicleSpeed_HB
15739:     EAE2 93 3E                                  subd    <SpeedoSensorPulsewidth_HB
15740:     EAE4 27 0E                                  beq     loc_EAF4
15741:     EAE6 47                                     asra
15742:     EAE7 56                                     rorb
15743:     EAE8 47                                     asra
15744:     EAE9 56                                     rorb
15745:     EAEA 83 0000                                subd    #0
15746:     EAED 26 01                                  bne     loc_EAF0
15747:     EAEF 5C                                     incb
15748:                                 
15749:     EAF0                        loc_EAF0:                               ; CODE XREF: IC2I+C7j
15750:     EAF0 D3 3E                                  addd    <SpeedoSensorPulsewidth_HB
15751:                                 
15752:     EAF2                        loc_EAF2:                               ; CODE XREF: IC2I+B5j IC2I+E7j
15753:     EAF2 DD 3E                                  std     <SpeedoSensorPulsewidth_HB
15754:                                 
15755:     EAF4                        loc_EAF4:                               ; CODE XREF: IC2I+BEj
15756:     EAF4 FC 648B                                ldd     Temp5_t3
15757:     EAF7 DD 40                                  std     <PreviousVehicleSpeed_HB
15758:     EAF9 4F                                     clra
15759:     EAFA 97 3C                                  staa    <Counter_TimerRegHalfOverflowBetweenSpeedoPulses
15760:                                 
15761:     EAFC                        loc_EAFC:                               ; CODE XREF: IC2I+18J IC2I+55J ...
15762:     EAFC 86 02                                  ldaa    #2
15763:     EAFE B7 1023                                staa    TFLG1_TimerInterruptFlag1
15764:     EB01 3B                                     rti
15765:                                 ; ---------------------------------------------------------------------------
15766:                                 
15767:     EB02                        loc_EB02:                               ; CODE XREF: IC2I+5CJ
15768:     EB02 84 EF                                  anda    #$EF
15769:     EB04 97 24                                  staa    <BitFlags24
15770:     EB06 86 01                                  ldaa    #1
15771:     EB08 97 3D                                  staa    <TimerOverflowsBetweenSpeedoPulses
15772:     EB0A CC 5F90                                ldd     #$5F90
15773:     EB0D 20 E3                                  bra     loc_EAF2
15774:                                 ; End of function IC2I
15775:                                 
15776:                                 
15777:                                 ; =============== S U B R O U T I N E =======================================
15778:                                 
15779:                                 
15780:     EB0F                        sub_EB0F:                               ; CODE XREF: IC2I+7P IC2I+DP ...
15781:     EB0F B6 1021                                ldaa    TCTL2_TimerControlReg2
15782:     EB12 44                                     lsra
15783:     EB13 B8 1000                                eora    PORTA_PortA
15784:     EB16 85 02                                  bita    #2
15785:     EB18 39                                     rts
15786:                                 ; End of function sub_EB0F
15787:                                 
15788:                                 
15789:                                 ; =============== S U B R O U T I N E =======================================
15790:                                 
15791:                                 
15792:                                                 ; public OC1I
15793:     EB19                        OC1I:                                   ; DATA XREF: USER_VEC:FFE8o
15794:     EB19 8D 01                                  bsr     sub_EB1C
15795:     EB1B 3B                                     rti
15796:                                 ; End of function OC1I
15797:                                 
15798:                                 
15799:                                 ; =============== S U B R O U T I N E =======================================
15800:                                 
15801:                                 
15802:     EB1C                        sub_EB1C:                               ; CODE XREF: OC1Ip
15803:     EB1C 86 80                                  ldaa    #$80
15804:     EB1E B7 1023                                staa    TFLG1_TimerInterruptFlag1
15805:     EB21 86 10                                  ldaa    #$10
15806:     EB23 B7 1030                                staa    ADCTL_A2DControlReg
15807:     EB26 FC 1016                                ldd     TOC1_Counter_OC1
15808:     EB29 C3 01E0                                addd    #$1E0
15809:     EB2C 1AB3 100E                              cpd     TCNT_Counter_FreeRunning16bit
15810:     EB30 2B 11                                  bmi     loc_EB43
15811:     EB32 83 0089                                subd    #$89
15812:     EB35 1AB3 100E                              cpd     TCNT_Counter_FreeRunning16bit
15813:     EB39 2A 03                                  bpl     loc_EB3E
15814:     EB3B C3 0089                                addd    #$89
15815:                                 
15816:     EB3E                        loc_EB3E:                               ; CODE XREF: sub_EB1C+1Dj
15817:     EB3E C3 0089                                addd    #$89
15818:     EB41 20 06                                  bra     loc_EB49
15819:                                 ; ---------------------------------------------------------------------------
15820:                                 
15821:     EB43                        loc_EB43:                               ; CODE XREF: sub_EB1C+14j
15822:     EB43 FC 100E                                ldd     TCNT_Counter_FreeRunning16bit
15823:     EB46 C3 01E0                                addd    #$1E0
15824:                                 
15825:     EB49                        loc_EB49:                               ; CODE XREF: sub_EB1C+25j
15826:     EB49 FD 1016                                std     TOC1_Counter_OC1
15827:     EB4C B6 1022                                ldaa    TMSK1_TimerInterruptMask1
15828:     EB4F 84 7F                                  anda    #$7F
15829:     EB51 B7 1022                                staa    TMSK1_TimerInterruptMask1
15830:     EB54 7C 64A6                                inc     Timer_AlternatorDutyCycle
15831:     EB57 CE 6400                                ldx     #$6400
15832:     EB5A 96 E0                                  ldaa    <ATMOffset
15833:     EB5C 81 0D                                  cmpa    #$D
15834:     EB5E 26 03                                  bne     loc_EB63
15835:     EB60 7E EBF1                                jmp     loc_EBF1
15836:                                 ; ---------------------------------------------------------------------------
15837:                                 
15838:     EB63                        loc_EB63:                               ; CODE XREF: sub_EB1C+42j sub_EB1C+4Aj
15839:     EB63 B6 1030                                ldaa    ADCTL_A2DControlReg
15840:     EB66 2A FB                                  bpl     loc_EB63
15841:     EB68 BD BCDF                                jsr     ReadA2DBattVolts
15842:     EB6B 97 EE                                  staa    <BatteryVoltsRaw
15843:     EB6D 0E                                     cli
15844:     EB6E 91 5B                                  cmpa    <BatteryVolts
15845:     EB70 24 02                                  bcc     loc_EB74
15846:     EB72 97 5B                                  staa    <BatteryVolts
15847:                                 
15848:     EB74                        loc_EB74:                               ; CODE XREF: sub_EB1C+54j
15849:     EB74 96 46                                  ldaa    <EngineRpm_HB
15850:     EB76 81 0C                                  cmpa    #$C
15851:     EB78 25 08                                  bcs     loc_EB82
15852:     EB7A 81 10                                  cmpa    #$10
15853:     EB7C 24 09                                  bcc     loc_EB87
15854:     EB7E 12 24 01 05                            brset   <BitFlags24 1 loc_EB87
15855:                                 
15856:     EB82                        loc_EB82:                               ; CODE XREF: sub_EB1C+5Cj
15857:     EB82 15 24 01                               bclr    <BitFlags24 1
15858:     EB85 20 63                                  bra     loc_EBEA
15859:                                 ; ---------------------------------------------------------------------------
15860:                                 
15861:     EB87                        loc_EB87:                               ; CODE XREF: sub_EB1C+60j sub_EB1C+62j
15862:     EB87 14 24 01                               bset    <BitFlags24 1
15863:     EB8A 96 EE                                  ldaa    <BatteryVoltsRaw
15864:     EB8C 81 41                                  cmpa    #$41
15865:     EB8E 24 06                                  bcc     loc_EB96
15866:     EB90 D6 45                                  ldab    <Counter_MainLoop
15867:     EB92 C5 06                                  bitb    #6
15868:     EB94 26 54                                  bne     loc_EBEA
15869:                                 
15870:     EB96                        loc_EB96:                               ; CODE XREF: sub_EB1C+72j
15871:     EB96 13 21 10 17                            brclr   <BitFlags21 $10 loc_EBB1
15872:     EB9A 96 EF                                  ldaa    <A2DResults2Temp
15873:     EB9C 26 04                                  bne     loc_EBA2
15874:     EB9E 96 EE                                  ldaa    <BatteryVoltsRaw
15875:     EBA0 97 EF                                  staa    <A2DResults2Temp
15876:                                 
15877:     EBA2                        loc_EBA2:                               ; CODE XREF: sub_EB1C+80j
15878:     EBA2 90 EE                                  suba    <BatteryVoltsRaw
15879:     EBA4 23 44                                  bls     loc_EBEA
15880:     EBA6 B1 8A50                                cmpa    byte_8A50
15881:     EBA9 23 3F                                  bls     loc_EBEA
15882:     EBAB 14 21 20                               bset    <BitFlags21 $20
15883:     EBAE 15 21 10                               bclr    <BitFlags21 $10
15884:                                 
15885:     EBB1                        loc_EBB1:                               ; CODE XREF: sub_EB1C:loc_EB96j
15886:     EBB1 7F 00EF                                clr     A2DResults2Temp
15887:     EBB4 96 EE                                  ldaa    <BatteryVoltsRaw
15888:     EBB6 90 64                                  suba    <TargetBatteryVolts
15889:     EBB8 26 06                                  bne     loc_EBC0
15890:     EBBA 1F 00 04 23                            brclr   0,x 4 loc_EBE1
15891:     EBBE 20 2A                                  bra     loc_EBEA
15892:                                 ; ---------------------------------------------------------------------------
15893:                                 
15894:     EBC0                        loc_EBC0:                               ; CODE XREF: sub_EB1C+9Cj
15895:     EBC0 C6 07                                  ldab    #7
15896:     EBC2 24 10                                  bcc     loc_EBD4
15897:     EBC4 40                                     nega
15898:     EBC5 81 02                                  cmpa    #2
15899:     EBC7 27 04                                  beq     loc_EBCD
15900:     EBC9 24 16                                  bcc     loc_EBE1
15901:     EBCB C6 03                                  ldab    #3
15902:                                 
15903:     EBCD                        loc_EBCD:                               ; CODE XREF: sub_EB1C+ABj
15904:     EBCD F4 64A6                                andb    Timer_AlternatorDutyCycle
15905:     EBD0 27 18                                  beq     loc_EBEA
15906:     EBD2 20 0D                                  bra     loc_EBE1
15907:                                 ; ---------------------------------------------------------------------------
15908:                                 
15909:     EBD4                        loc_EBD4:                               ; CODE XREF: sub_EB1C+A6j
15910:     EBD4 81 02                                  cmpa    #2
15911:     EBD6 27 04                                  beq     loc_EBDC
15912:     EBD8 24 10                                  bcc     loc_EBEA
15913:     EBDA C6 03                                  ldab    #3
15914:                                 
15915:     EBDC                        loc_EBDC:                               ; CODE XREF: sub_EB1C+BAj
15916:     EBDC F4 64A6                                andb    Timer_AlternatorDutyCycle
15917:     EBDF 26 09                                  bne     loc_EBEA
15918:                                 
15919:     EBE1                        loc_EBE1:                               ; CODE XREF: sub_EB1C+9Ej sub_EB1C+ADj ...
15920:     EBE1 0F                                     sei
15921:     EBE2 1C 00 04                               bset    0,x 4
15922:     EBE5 14 24 02                               bset    <BitFlags24 2
15923:     EBE8 20 07                                  bra     loc_EBF1
15924:                                 ; ---------------------------------------------------------------------------
15925:                                 
15926:     EBEA                        loc_EBEA:                               ; CODE XREF: sub_EB1C+69j sub_EB1C+78j ...
15927:     EBEA 0F                                     sei
15928:     EBEB 1D 00 04                               bclr    0,x 4
15929:     EBEE 15 24 02                               bclr    <BitFlags24 2
15930:                                 
15931:     EBF1                        loc_EBF1:                               ; CODE XREF: sub_EB1C+44J sub_EB1C+CCj
15932:     EBF1 1C 02 04                               bset    2,x 4
15933:     EBF4 86 14                                  ldaa    #$14
15934:                                 
15935:     EBF6                        loc_EBF6:                               ; CODE XREF: sub_EB1C+DBj
15936:     EBF6 4A                                     deca
15937:     EBF7 26 FD                                  bne     loc_EBF6
15938:     EBF9 1D 02 04                               bclr    2,x 4
15939:     EBFC 0E                                     cli
15940:     EBFD B6 64A6                                ldaa    Timer_AlternatorDutyCycle
15941:     EC00 44                                     lsra
15942:     EC01 25 7C                                  bcs     loc_EC7F
15943:     EC03 D6 07                                  ldab    <BitFlags36_t3
15944:     EC05 C5 40                                  bitb    #$40
15945:     EC07 26 0F                                  bne     loc_EC18
15946:     EC09 44                                     lsra
15947:     EC0A 25 73                                  bcs     loc_EC7F
15948:     EC0C 96 46                                  ldaa    <EngineRpm_HB
