56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Sun Oct 17 19:41:05 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
11478:     E50E E2DA                           fdb CCD_CCDBusOutputStatus
11479:     E510 E2E0                           fdb CCD_EngineRPM
11480:     E512 E327                           fdb CCD_ThrottlePos
11481:     E514 E2DA                           fdb CCD_CCDBusOutputStatus
11482:     E516 E2DA                           fdb CCD_CCDBusOutputStatus
11483:                                 
11484:                                 ;------------------------------------------------------------------------------
11485:                                 ;------------------------------------------------------------------------------
11486:                                 ;------------------------------------------------------------------------------
11487:                                 
11488:     E518                        gb_AISTEP_BitPatternForAisControl:
11489:     E518 06 05 09 0A                    fcb $06, $05, $09, $0A
11490:                                 
11491:                                 ;------------------------------------------------------------------------------
11492:                                 ;------------------------------------------------------------------------------
11493:                                 ;------------------------------------------------------------------------------
11494:                                 
11495:     E51C                        TL_TempForColdScaleFromA2D:
11496:     E51C 07                             fcb $07
11497:     E51D 00 D3 FF 85                    fcb $00, $D3, $FF, $85
11498:     E521 53 AB FF 9D                    fcb $53, $AB, $FF, $9D
11499:     E525 D7 78 FF 55                    fcb $D7, $78, $FF, $55
11500:     E529 E6 6E FF 17                    fcb $E6, $6E, $FF, $17
11501:     E52D F1 64 FE CD                    fcb $F1, $64, $FE, $CD
11502:     E531 F6 5E FD AB                    fcb $F6, $5E, $FD, $AB
11503:     E535 FF 49                          fcb $FF, $49
11504:                                 
11505:                                 ;------------------------------------------------------------------------------
11506:                                 ;------------------------------------------------------------------------------
11507:                                 ;------------------------------------------------------------------------------
11508:                                 
11509:     E537                        TL_TempForHotScaleA2D:
11510:     E537 04                             fcb $04
11511:     E538 42 FF FF 55                    fcb $42, $FF, $FF, $55
11512:     E53C 57 F1 FF 75                    fcb $57, $F1, $FF, $75
11513:     E540 C5 B5 FF 4F                    fcb $C5, $B5, $FF, $4F
11514:     E544 FF 8D                          fcb $FF, $8D
11515:                                 
11516:                                 ;------------------------------------------------------------------------------
11517:                                 ;------------------------------------------------------------------------------
11518:                                 ;------------------------------------------------------------------------------
11519:                                 
11520:     E546                        TL_ScaleCoolantTemp:
11521:     E546 09                             fcb $09
11522:     E547 58 00 01 86                    fcb $58, $00, $01, $86
11523:     E54B 6D 20 01 86                    fcb $6D, $20, $01, $86
11524:     E54F 82 40 01 86                    fcb $82, $40, $01, $86
11525:     E553 97 60 01 86                    fcb $97, $60, $01, $86
11526:     E557 AC 80 01 86                    fcb $AC, $80, $01, $86
11527:     E55B C1 A0 01 86                    fcb $C1, $A0, $01, $86
11528:     E55F D6 C0 01 86                    fcb $D6, $C0, $01, $86
11529:     E563 EB E0 01 8C                    fcb $EB, $E0, $01, $8C
11530:     E567 FF FF                          fcb $FF, $FF
11531:                                 
11532:     E569 03                             fcb $03
11533:     E56A 2F 99 FF AF                    fcb $2F, $99, $FF, $AF
11534:     E56E CC 67 FF 7C                    fcb $CC, $67, $FF, $7C
11535:     E572 E9 58                          fcb $E9, $58
11536:                                 
11537:     E574 05                             fcb $05
11538:     E575 15 FF FE 00                    fcb $15, $FF, $FE, $00
11539:     E579 1B F3 FE F3                    fcb $1B, $F3, $FE, $F3
11540:     E57D 2E DF FF 4A                    fcb $2E, $DF, $FF, $4A
11541:     E581 4A CB FF 91                    fcb $4A, $CB, $FF, $91
11542:     E585 C8 94                          fcb $C8, $94
11543:                                 
11544:                                 ;------------------------------------------------------------------------------
11545:                                 ;------------------------------------------------------------------------------
11546:                                 ;------------------------------------------------------------------------------
11547:                                 
11548:     E587                        TL_ScaleChargeTemp: 
11549:     E587 09                             fcb $09
11550:     E588 58 00 01 99                    fcb $58, $00, $01, $99
11551:     E58C 6C 20 01 99                    fcb $6C, $20, $01, $99
11552:     E590 80 40 01 99                    fcb $80, $40, $01, $99
11553:     E594 94 60 01 99                    fcb $94, $60, $01, $99
11554:     E598 A8 80 01 99                    fcb $A8, $80, $01, $99
11555:     E59C BC A0 01 99                    fcb $BC, $A0, $01, $99
11556:     E5A0 D0 C0 01 99                    fcb $D0, $C0, $01, $99
11557:     E5A4 E4 E0 01 8C                    fcb $E4, $E0, $01, $8C
11558:     E5A8 F8 FF                          fcb $F8, $FF
11559:                                 
11560:                                 ;------------------------------------------------------------------------------
11561:                                 ;------------------------------------------------------------------------------
11562:                                 ;------------------------------------------------------------------------------
11563:                                 
11564:     E5AA                        TL_TempForScaleAmbientA2D:
11565:     E5AA 06                             fcb $06
11566:     E5AB 05 FF FC C0                    fcb $05, $FF, $FC, $C0
11567:     E5AF 15 CB FE F8                    fcb $15, $CB, $FE, $F8
11568:     E5B3 32 AD FF 83                    fcb $32, $AD, $FF, $83
11569:     E5B7 6F 8F FF 96                    fcb $6F, $8F, $FF, $96
11570:     E5BB C8 6C FF 56                    fcb $C8, $6C, $FF, $56
11571:     E5BF E7 58                          fcb $E7, $58
11572:                                 
11573:     E5C1 05                             fcb $05
11574:     E5C2 79 EC FF E4                    fcb $79, $EC, $FF, $E4
11575:     E5C6 82 EB FF A2                    fcb $82, $EB, $FF, $A2
11576:     E5CA 95 E4 FF 9A                    fcb $95, $E4, $FF, $9A
11577:     E5CE AE DA FF C8                    fcb $AE, $DA, $FF, $C8
11578:     E5D2 B7 D8                          fcb $B7, $D8
11579:                                 
11580:     E5D4 05                             fcb $05
11581:     E5D5 79 ED FF E4                    fcb $79, $ED, $FF, $E4
11582:     E5D9 82 EC FF 95                    fcb $82, $EC, $FF, $95
11583:     E5DD 95 E4 FF A4                    fcb $95, $E4, $FF, $A4
11584:     E5E1 AE DB FF 8F                    fcb $AE, $DB, $FF, $8F
11585:     E5E5 B7 D7                          fcb $B7, $D7
11586:                                 
11587:     E5E7 05                             fcb $05
11588:     E5E8 79 EE FF C8                    fcb $79, $EE, $FF, $C8
11589:     E5EC 82 EC FF A2                    fcb $82, $EC, $FF, $A2
11590:     E5F0 95 E5 FF 9A                    fcb $95, $E5, $FF, $9A
11591:     E5F4 AE DB FF AB                    fcb $AE, $DB, $FF, $AB
11592:     E5F8 B7 D8                          fcb $B7, $D8
11593:                                 
11594:     E5FA 05                             fcb $05
11595:     E5FB 96 9C FA 00                    fcb $96, $9C, $FA, $00
11596:     E5FF A2 54 FF 00                    fcb $A2, $54, $FF, $00
11597:     E603 C2 34 FF 9C                    fcb $C2, $34, $FF, $9C
11598:     E607 E3 27 FF B7                    fcb $E3, $27, $FF, $B7
11599:     E60B FF 1F                          fcb $FF, $1F
11600:                                 
11601:                                 ;------------------------------------------------------------------------------
11602:                                 ;------------------------------------------------------------------------------
11603:                                 ;------------------------------------------------------------------------------
11604:                                 
11605:     E60D                        ScaleYbyA:
11606:     E60D 36                             psha
11607:     E60E 183C                           pshy
11608:     E610 33                             pulb
11609:     E611 3D                             mul
11610:     E612 188F                           xgdy
11611:     E614 33                             pulb
11612:     E615 32                             pula
11613:     E616 3D                             mul
11614:     E617 89 00                          adca    #0
11615:     E619 16                             tab
11616:     E61A 183A                           aby
11617:     E61C 183C                           pshy
11618:     E61E 1838                           puly
11619:     E620 39                             rts
11620:                                 
11621:                                 ;------------------------------------------------------------------------------
11622:                                 ;------------------------------------------------------------------------------
11623:                                 ;------------------------------------------------------------------------------
11624:                                 
11625:     E621                        ScaleXbyB_somethingelse:
11626:     E621 36                             psha
11627:     E622 17                             tba
11628:     E623 1AEE 00                        ldy     0,x
11629:     E626 8D E5                          bsr     ScaleYbyA
11630:     E628 18FF 649F                      sty     Temp6
11631:     E62C 32                             pula
11632:     E62D 36                             psha
11633:     E62E E6 01                          ldab    1,x
11634:     E630 3D                             mul
11635:     E631 F3 649F                        addd    Temp6
11636:     E634 25 11                          bcs     loc_E647
11637:     E636 FD 649F                        std     Temp6
11638:     E639 E6 00                          ldab    0,x
11639:     E63B 32                             pula
11640:     E63C 3D                             mul
11641:     E63D 4D                             tsta
11642:     E63E 26 08                          bne     loc_E648
11643:     E640 FB 649F                        addb    Temp6
11644:     E643 24 08                          bcc     loc_E64D
11645:     E645 20 01                          bra     loc_E648
11646:                                 
11647:     E647                        loc_E647:
11648:     E647 32                             pula
11649:                                 
11650:     E648                        loc_E648:
11651:     E648 C6 FF                          ldab    #$FF
11652:     E64A F7 64A0                        stab    Temp7
11653:                                 
11654:     E64D                        loc_E64D:
11655:     E64D 17                             tba
11656:     E64E F6 64A0                        ldab    Temp7
11657:     E651 FD 649F                        std     Temp6
11658:     E654 39                             rts
11659:                                 
11660:                                 ;------------------------------------------------------------------------------
11661:                                 ;------------------------------------------------------------------------------
11662:                                 ;------------------------------------------------------------------------------
11663:                                 
11664:     E655                        Lookup4ByteTable:
11665:     E655 18CE 0000                      ldy     #0
11666:     E659 E6 00                          ldab    0,x
11667:     E65B 183A                           aby
11668:     E65D 08                             inx
11669:     E65E C6 04                          ldab    #4
11670:     E660 A1 00                          cmpa    0,x
11671:     E662 22 05                          bhi     loc_E669
11672:                                 
11673:     E664                        loc_E664:
11674:     E664 A6 01                          ldaa    1,x
11675:     E666 16                             tab
11676:     E667 20 21                          bra     loc_E68A
11677:                                 
11678:     E669                        loc_E669:
11679:     E669 1809                           dey
11680:     E66B 27 F7                          beq     loc_E664
11681:     E66D A1 04                          cmpa    4,x
11682:     E66F 25 03                          bcs     loc_E674
11683:     E671 3A                             abx
11684:     E672 20 F5                          bra     loc_E669
11685:                                 
11686:     E674                        loc_E674:
11687:     E674 A0 00                          suba    0,x
11688:     E676 36                             psha
11689:     E677 E6 02                          ldab    2,x
11690:     E679 3D                             mul
11691:     E67A 188F                           xgdy
11692:     E67C 32                             pula
11693:     E67D E6 03                          ldab    3,x
11694:     E67F 3D                             mul
11695:     E680 89 00                          adca    #0
11696:     E682 16                             tab
11697:     E683 183A                           aby
11698:     E685 188F                           xgdy
11699:     E687 EB 01                          addb    1,x
11700:     E689 17                             tba
11701:                                 
11702:     E68A                        loc_E68A:
11703:     E68A 36                             psha
11704:     E68B 32                             pula
11705:     E68C 39                             rts
11706:                                 
11707:                                 ;------------------------------------------------------------------------------
11708:                                 ;------------------------------------------------------------------------------
11709:                                 ;------------------------------------------------------------------------------
11710:                                 
11711:     E68D                        sub_E68D:
11712:     E68D 36                             psha
11713:     E68E 5F                             clrb
11714:     E68F 49                             rola
11715:     E690 59                             rolb
11716:     E691 49                             rola
11717:     E692 59                             rolb
11718:     E693 49                             rola
11719:     E694 59                             rolb
11720:     E695 3A                             abx
11721:     E696 E6 00                          ldab    0,x
11722:     E698 E0 01                          subb    1,x
11723:     E69A 25 04                          bcs     loc_E6A0
11724:     E69C 3D                             mul
11725:     E69D 40                             nega
11726:     E69E 20 02                          bra     loc_E6A2
11727:                                 
11728:     E6A0                        loc_E6A0:
11729:     E6A0 50                             negb
11730:     E6A1 3D                             mul
11731:                                 
11732:     E6A2                        loc_E6A2:
11733:     E6A2 AB 00                          adda    0,x
11734:     E6A4 16                             tab
11735:     E6A5 37                             pshb
11736:     E6A6 33                             pulb
11737:     E6A7 32                             pula
11738:     E6A8 39                             rts
11739:     E6A9 39                             rts
11740:                                 
11741:                                 ;------------------------------------------------------------------------------
11742:                                 ;------------------------------------------------------------------------------
11743:                                 ;------------------------------------------------------------------------------
11744:                                 
11745:     E6AA                        sub_E6AA:
11746:     E6AA 18CE 0036                      ldy     #$36
11747:     E6AE FC 8072                        ldd     word_8072
11748:     E6B1 FE 8074                        ldx     byte_8074
11749:     E6B4 13 35 FF 08                    brclr   <TimerOverflowsBetweenCamPulses $FF sub_E6C0
11750:     E6B8 1809                           dey
11751:     E6BA FC 8076                        ldd     word_8076
11752:     E6BD FE 8078                        ldx     byte_8078
11753:                                 
11754:                                 ;------------------------------------------------------------------------------
11755:                                 ;------------------------------------------------------------------------------
11756:                                 ;------------------------------------------------------------------------------
11757:                                 
11758:     E6C0                        sub_E6C0:
11759:     E6C0 3C                             pshx
11760:     E6C1 CDEE 00                        ldx     0,y
11761:     E6C4 03                             fdiv
11762:     E6C5 FF 649F                        stx     Temp6
11763:     E6C8 32                             pula
11764:     E6C9 33                             pulb
11765:     E6CA CDEE 00                        ldx     0,y
11766:     E6CD 02                             idiv
11767:     E6CE 8F                             xgdx
11768:     E6CF F3 649F                        addd    Temp6
11769:     E6D2 24 03                          bcc     loc_E6D7
11770:     E6D4 CC FFFF                        ldd     #$FFFF
11771:                                 
11772:     E6D7                        loc_E6D7:
11773:     E6D7 FD 649F                        std     Temp6
11774:     E6DA 39                             rts
11775:                                 
11776:                                 ;------------------------------------------------------------------------------
11777:                                 ;------------------------------------------------------------------------------
11778:                                 ;------------------------------------------------------------------------------
11779:                                 
11780:     E6DB                        ConvertMAPVoltsToValue:
11781:     E6DB F6 8021                        ldab    byte_8021
11782:     E6DE 27 01                          beq     loc_E6E1
11783:     E6E0 3D                             mul
11784:                                 
11785:     E6E1                        loc_E6E1:
11786:     E6E1 F3 8022                        addd    word_8022
11787:     E6E4 24 02                          bcc     locret_E6E8
11788:     E6E6 86 FF                          ldaa    #$FF
11789:                                 
11790:     E6E8                        locret_E6E8:
11791:     E6E8 39                             rts
11792:                                 
11793:                                 ;------------------------------------------------------------------------------
11794:                                 ;------------------------------------------------------------------------------
11795:                                 ;------------------------------------------------------------------------------
11796:                                 
11797:     E6E9                        sub_E6E9:
11798:     E6E9 36                             psha
11799:     E6EA 17                             tba
11800:     E6EB 1AEE 00                        ldy     0,x
11801:     E6EE BD E60D                        jsr     ScaleYbyA
11802:     E6F1 32                             pula
11803:     E6F2 4D                             tsta
11804:     E6F3 188F                           xgdy
11805:     E6F5 27 07                          beq     loc_E6FE
11806:     E6F7 E3 00                          addd    0,x
11807:     E6F9 24 03                          bcc     loc_E6FE
11808:     E6FB CC FFFF                        ldd     #$FFFF
11809:     E6FE                        loc_E6FE:
11810:     E6FE 36                             psha
11811:     E6FF 37                             pshb
11812:     E700 33                             pulb
11813:     E701 32                             pula
11814:     E702 39                             rts
11815:                                 
11816:                                 ;------------------------------------------------------------------------------
11817:                                 ;------------------------------------------------------------------------------
11818:                                 ;------------------------------------------------------------------------------
11819:                                 
11820:     E703                        DetermineNumberOfOverflowsBetweenSensorPulses_MM:
11821:     E703 A3 04                          subd    4,x
11822:     E705 18A7 00                        staa    0,y
11823:     E708 A6 00                          ldaa    0,x
11824:     E70A 04                             lsrd
11825:     E70B 18E8 00                        eorb    0,y
11826:     E70E 2A 07                          bpl     loc_E717
11827:     E710 A6 00                          ldaa    0,x
11828:     E712 4C                             inca
11829:     E713 27 02                          beq     loc_E717
11830:     E715 A7 00                          staa    0,x
11831:                                 
11832:     E717                        loc_E717:
11833:     E717 A6 00                          ldaa    0,x
11834:     E719 44                             lsra
11835:     E71A A1 01                          cmpa    1,x
11836:     E71C 25 02                          bcs     locret_E720
11837:     E71E A7 01                          staa    1,x
11838:                                 
11839:     E720                        locret_E720:
11840:     E720 39                             rts
11841:                                 
11842:                                 ;------------------------------------------------------------------------------
11843:                                 ;------------------------------------------------------------------------------
11844:                                 ;------------------------------------------------------------------------------
11845:                                 
11846:     E721                        sub_E721:
11847:     E721 CE 8053                        ldx     #$8053
11848:     E724 DC 46                          ldd     <EngineRpm_HB
11849:     E726 58                             aslb
11850:     E727 89 00                          adca    #0
11851:     E729 BD E655                        jsr     Lookup4ByteTable
11852:     E72C 97 48                          staa    <EngineRPM_3D
11853:     E72E 39                             rts
11854:                                 
11855:                                 ;------------------------------------------------------------------------------
11856:                                 ;------------------------------------------------------------------------------
11857:                                 ;------------------------------------------------------------------------------
11858:                                 
11859:     E72F                        sub_E72F:
11860:     E72F 18CE E7A4                      ldy     #$E7A4
11861:     E733 1F 02 FF 04                    brclr   2,x $FF loc_E73B
11862:     E737 18CE E7A0                      ldy     #$E7A0
11863:                                 
11864:     E73B                        loc_E73B:
11865:     E73B 183C                           pshy
11866:     E73D 36                             psha
11867:     E73E 36                             psha
11868:     E73F A6 01                          ldaa    1,x
11869:     E741 4A                             deca
11870:     E742 3D                             mul
11871:     E743 36                             psha
11872:     E744 37                             pshb
11873:     E745 1830                           tsy
11874:     E747 18A6 02                        ldaa    2,y
11875:     E74A E6 00                          ldab    0,x
11876:     E74C 5A                             decb
11877:     E74D 3D                             mul
11878:     E74E 18E7 03                        stab    3,y
11879:     E751 E6 01                          ldab    1,x
11880:     E753 18E7 02                        stab    2,y
11881:     E756 3D                             mul
11882:     E757 08                             inx
11883:     E758 08                             inx
11884:     E759 08                             inx
11885:     E75A 3A                             abx
11886:     E75B 4D                             tsta
11887:     E75C 27 04                          beq     loc_E762
11888:     E75E 08                             inx
11889:     E75F C6 FF                          ldab    #$FF
11890:     E761 3A                             abx
11891:                                 
11892:     E762                        loc_E762:
11893:     E762 18E6 01                        ldab    1,y
11894:     E765 3A                             abx
11895:     E766 18E6 00                        ldab    0,y
11896:     E769 183C                           pshy
11897:     E76B 18EE 04                        ldy     4,y
11898:     E76E A6 00                          ldaa    0,x
11899:     E770 A0 01                          suba    1,x
11900:     E772 18AD 00                        jsr     0,y
11901:     E775 1838                           puly
11902:     E777 18A7 01                        staa    1,y
11903:     E77A 18E6 02                        ldab    2,y
11904:     E77D 3A                             abx
11905:     E77E 33                             pulb
11906:     E77F 183C                           pshy
11907:     E781 18EE 04                        ldy     4,y
11908:     E784 A6 00                          ldaa    0,x
11909:     E786 A0 01                          suba    1,x
11910:     E788 18AD 00                        jsr     0,y
11911:     E78B 1838                           puly
11912:     E78D 30                             tsx
11913:     E78E A7 01                          staa    1,x
11914:     E790 E6 02                          ldab    2,x
11915:     E792 1AEE 03                        ldy     3,x
11916:     E795 A6 00                          ldaa    0,x
11917:     E797 A0 01                          suba    1,x
11918:     E799 18AD 00                        jsr     0,y
11919:     E79C 33                             pulb
11920:     E79D 38                             pulx
11921:     E79E 38                             pulx
11922:     E79F 39                             rts
11923:                                 
11924:                                 ;------------------------------------------------------------------------------
11925:                                 ;------------------------------------------------------------------------------
11926:                                 ;------------------------------------------------------------------------------
11927:                                 
11928:     E7A0                        InterpSigned:
11929:     E7A0 2D 0A                          blt     loc_E7AC
11930:     E7A2 20 02                          bra     loc_E7A6
11931:                                 
11932:     E7A4                        InterpUnsigned:
11933:     E7A4 25 06                          bcs     loc_E7AC
11934:                                 
11935:     E7A6                        loc_E7A6:
11936:     E7A6 3D                             mul
11937:     E7A7 89 00                          adca    #0
11938:     E7A9 40                             nega
11939:     E7AA 20 04                          bra     loc_E7B0
11940:                                 
11941:     E7AC                        loc_E7AC:
11942:     E7AC 40                             nega
11943:     E7AD 3D                             mul
11944:     E7AE 89 00                          adca    #0
11945:                                 
11946:     E7B0                        loc_E7B0:
11947:     E7B0 AB 00                          adda    0,x
11948:     E7B2 39                             rts
11949:                                 
11950:                                 ;------------------------------------------------------------------------------
11951:                                 ;------------------------------------------------------------------------------
11952:                                 ;------------------------------------------------------------------------------
11953:                                 
11954:     E7B3                        ProcessMapOrTpsBlockData:
11955:     E7B3 18A0 00                        suba    0,y
11956:     E7B6 25 05                          bcs     loc_E7BD
11957:     E7B8 E6 01                          ldab    1,x
11958:     E7BA 3D                             mul
11959:     E7BB 20 08                          bra     loc_E7C5
11960:                                 
11961:     E7BD                        loc_E7BD:
11962:     E7BD 40                             nega
11963:     E7BE E6 00                          ldab    0,x
11964:     E7C0 3D                             mul
11965:     E7C1 40                             nega
11966:     E7C2 50                             negb
11967:     E7C3 82 00                          sbca    #0
11968:                                 
11969:     E7C5                        loc_E7C5:
11970:     E7C5 18E3 00                        addd    0,y
11971:     E7C8 18ED 00                        std     0,y
11972:     E7CB 39                             rts
11973:                                 
11974:                                 ;------------------------------------------------------------------------------
11975:                                 ;------------------------------------------------------------------------------
11976:                                 ;------------------------------------------------------------------------------
11977:                                 
11978:     E7CC                        ResetCopTimer2:
11979:     E7CC 0F                             sei
11980:     E7CD B6 6400                        ldaa    SwitchPortAccessReg1
11981:     E7D0 88 02                          eora    #2
11982:     E7D2 B7 6400                        staa    SwitchPortAccessReg1
11983:     E7D5 0E                             cli
11984:                                 
11985:                                 ;------------------------------------------------------------------------------
11986:                                 ;------------------------------------------------------------------------------
11987:                                 ;------------------------------------------------------------------------------
11988:                                 
11989:     E7D6                        sub_E7D6:
11990:     E7D6 CC 55AA                        ldd     #$55AA
11991:     E7D9 B7 103A                        staa    COPRST_ArmOCToggleAndResetCopTimerReg
11992:     E7DC F7 103A                        stab    COPRST_ArmOCToggleAndResetCopTimerReg
11993:     E7DF 39                             rts
11994:                                 
11995:                                 ;------------------------------------------------------------------------------
11996:                                 ;------------------------------------------------------------------------------
11997:                                 ;------------------------------------------------------------------------------
11998:                                 
11999:     E7E0                        OCToggleAndResetCopTimer:
12000:     E7E0 B6 6400                        ldaa    SwitchPortAccessReg1
12001:     E7E3 84 FD                          anda    #$FD
12002:     E7E5 B7 6400                        staa    SwitchPortAccessReg1
12003:     E7E8 C6 10                          ldab    #$10
12004:                                 
12005:     E7EA                        loc_E7EA:
12006:     E7EA 5A                             decb
12007:     E7EB 26 FD                          bne     loc_E7EA
12008:     E7ED 8A 02                          oraa    #2
12009:     E7EF B7 6400                        staa    SwitchPortAccessReg1
12010:     E7F2 CC 55AA                        ldd     #$55AA
12011:     E7F5 B7 103A                        staa    COPRST_ArmOCToggleAndResetCopTimerReg
12012:     E7F8 F7 103A                        stab    COPRST_ArmOCToggleAndResetCopTimerReg
12013:     E7FB 39                             rts
12014:                                 
12015:                                 ;------------------------------------------------------------------------------
12016:                                 ;------------------------------------------------------------------------------
12017:                                 ;------------------------------------------------------------------------------
12018:                                 
12019:     E7FC CE 0019                        ldx     #ErrorBitRegisterStored0
12020:     E7FF 20 08                          bra     loc_E809
12021:     E801 CE 0005                        ldx     #Ram_05
12022:     E804 20 03                          bra     loc_E809
12023:                                 
12024:     E806                        sub_E806:
12025:     E806 CE 0001                        ldx     #Ram_01
12026:                                 
12027:     E809                        loc_E809:
12028:     E809 18CE 0242                      ldy     #$242
12029:     E80D BD E7E0                        jsr     OCToggleAndResetCopTimer
12030:                                 
12031:     E810                        loc_E810:
12032:     E810 B6 6400                        ldaa    SwitchPortAccessReg1
12033:     E813 85 40                          bita    #$40
12034:     E815 26 02                          bne     loc_E819
12035:     E817 0D                             sec
12036:     E818 39                             rts
12037:                                 
12038:     E819                        loc_E819:
12039:     E819 BD E7E0                        jsr     OCToggleAndResetCopTimer
12040:     E81C 0C                             clc
12041:     E81D 1809                           dey
12042:     E81F 26 EF                          bne     loc_E810
12043:     E821 09                             dex
12044:     E822 26 E5                          bne     loc_E809
12045:     E824 39                             rts
12046:                                 
12047:                                 ;------------------------------------------------------------------------------
12048:                                 ;------------------------------------------------------------------------------
12049:                                 ;------------------------------------------------------------------------------
12050:     E825                        sub_E825:
12051:     E825 B6 6400                        ldaa    SwitchPortAccessReg1
12052:     E828 85 40                          bita    #$40
12053:     E82A 26 15                          bne     loc_E841
12054:     E82C 12 30 40 0C                    brset   <Ram_30 $40 loc_E83C
12055:     E830 14 30 40                       bset    <Ram_30 $40
12056:     E833 15 21 80                       bclr    <BitFlags21 $80
12057:     E836 15 2E 42                       bclr    <BitFlags2e $42
12058:     E839 15 30 80                       bclr    <Ram_30 $80
12059:                                 
12060:     E83C                        loc_E83C:
12061:     E83C 7F 6480                        clr     CountdownTimerFromKeyOn
12062:     E83F 0E                             cli
12063:     E840 39                             rts
12064:                                 
12065:     E841                        loc_E841:
12066:     E841 15 21 80                       bclr    <BitFlags21 $80
12067:     E844 15 2E 42                       bclr    <BitFlags2e $42
12068:     E847 15 30 C0                       bclr    <Ram_30 $C0
12069:     E84A B6 6480                        ldaa    CountdownTimerFromKeyOn
12070:     E84D 26 0A                          bne     loc_E859
12071:     E84F 86 17                          ldaa    #$17
12072:     E851 D6 35                          ldab    <TimerOverflowsBetweenCamPulses
12073:     E853 C1 04                          cmpb    #4
12074:     E855 25 02                          bcs     loc_E859
12075:     E857 86 09                          ldaa    #9
12076:                                 
12077:     E859                        loc_E859:
12078:     E859 4A                             deca
12079:     E85A 27 04                          beq     loc_E860
12080:     E85C B7 6480                        staa    CountdownTimerFromKeyOn
12081:     E85F 39                             rts
12082:                                 
12083:     E860                        loc_E860:
12084:     E860 0F                             sei
12085:     E861 4F                             clra
12086:     E862 97 DC                          staa    <ErrorBitsAssociatedWithPIA1AndReg1eTo25_HB
12087:     E864 97 DE                          staa    <ClearTheErrorTimer_0
12088:     E866 BD E7E0                        jsr     OCToggleAndResetCopTimer
12089:     E869 BD D15F                        jsr     sub_D15F
12090:     E86C 86 20                          ldaa    #$20
12091:                                 
12092:     E86E                        loc_E86E:
12093:     E86E F6 6400                        ldab    SwitchPortAccessReg1
12094:     E871 C5 40                          bitb    #$40
12095:     E873 27 C7                          beq     loc_E83C
12096:     E875 4A                             deca
12097:     E876 26 F6                          bne     loc_E86E
12098:     E878 BD E7E0                        jsr     OCToggleAndResetCopTimer
12099:     E87B 86 32                          ldaa    #$32
12100:     E87D B7 649C                        staa    Temp3
12101:                                 
12102:     E880                        loc_E880:
12103:     E880 BD E806                        jsr     sub_E806
12104:     E883 25 47                          bcs     loc_E8CC
12105:     E885 7A 649C                        dec     Temp3
12106:     E888 26 F6                          bne     loc_E880
12107:     E88A 86 FF                          ldaa    #$FF
12108:     E88C B7 1023                        staa    TFLG1_TimerInterruptFlag1
12109:     E88F 86 32                          ldaa    #$32
12110:     E891 B7 649C                        staa    Temp3
12111:                                 
12112:     E894                        loc_E894:
12113:     E894 BD E806                        jsr     sub_E806
12114:     E897 25 33                          bcs     loc_E8CC
12115:     E899 B6 1023                        ldaa    TFLG1_TimerInterruptFlag1
12116:     E89C 85 06                          bita    #6
12117:     E89E 26 2C                          bne     loc_E8CC
12118:     E8A0 7A 649C                        dec     Temp3
12119:     E8A3 26 EF                          bne     loc_E894
12120:     E8A5 C6 03                          ldab    #3
12121:                                 
12122:     E8A7                        loc_E8A7:
12123:     E8A7 86 10                          ldaa    #$10
12124:     E8A9 B7 1030                        staa    ADCTL_A2DControlReg
12125:                                 
12126:     E8AC                        loc_E8AC:
12127:     E8AC B6 1030                        ldaa    ADCTL_A2DControlReg
12128:     E8AF 2A FB                          bpl     loc_E8AC
12129:     E8B1 B6 1031                        ldaa    ADR1_A2DResults1
12130:     E8B4 B1 8A67                        cmpa    TL_MapSensorMiddleLimit
12131:     E8B7 24 10                          bcc     loc_E8C9
12132:     E8B9 5A                             decb
12133:     E8BA 26 EB                          bne     loc_E8A7
12134:     E8BC CC 2481                        ldd     #$2481
12135:     E8BF BD D2C9                        jsr     ThrowNonCriticalError_
12136:     E8C2 24 05                          bcc     loc_E8C9
12137:     E8C4 14 05 04                       bset    <Ram_05 4
12138:     E8C7 20 03                          bra     loc_E8CC
12139:                                 
12140:     E8C9                        loc_E8C9:
12141:     E8C9 15 05 04                       bclr    <Ram_05 4
12142:                                 
12143:     E8CC                        loc_E8CC:
12144:     E8CC BD E92B                        jsr     CountRamValuesFrom05to20
12145:     E8CF DD 03                          std     <MinimumTimerCountBeforeMainloopCanContinue
12146:     E8D1 BD E7E0                        jsr     OCToggleAndResetCopTimer
12147:     E8D4 CC 0000                        ldd     #0
12148:     E8D7 B7 103B                        staa    PPROG_EEPROMControlReg
12149:     E8DA F7 6402                        stab    PIA_Ctrl_1
12150:     E8DD B7 6400                        staa    SwitchPortAccessReg1
12151:     E8E0 C6 07                          ldab    #7
12152:     E8E2 F7 6440                        stab    PIA3_Buffer_2_t3
12153:     E8E5 B7 6406                        staa    PIA_Ctrl_5
12154:     E8E8 B7 6403                        staa    PIA_Ctrl_2
12155:     E8EB CC 0000                        ldd     #0
12156:     E8EE FD 100C                        std     OC1M_OutputCompare1Mask
12157:     E8F1 7F 102D                        clr     SCCR2_SerialControlReg2
12158:     E8F4 CC FFFE                        ldd     #$FFFE
