56028842.lst - generated by MGTEK Assembler ASM11 V1.26 Build 144 for WIN32 (x86) - Sun Oct 10 10:17:40 2021

    1:                                 #include defines.inc
    1:          =00000000              Ram_00                                             equ $0000
 9426:     D511 B1 1029                        cmpa    SPSR_SerialPeripheralStatus
 9427:     D514 96 CD                          ldaa    <PIA1_Buffer_t3
 9428:                                 
 9429:     D516                        loc_D516:
 9430:     D516 1F 00 08 06                    brclr   0,x 8 loc_D520
 9431:     D51A 5A                             decb
 9432:     D51B 26 F9                          bne     loc_D516
 9433:     D51D 7E D640                        jmp     loc_D640
 9434:                                 
 9435:     D520                        loc_D520:
 9436:     D520 C6 0B                          ldab    #$B
 9437:     D522 B7 102A                        staa    SPDR_SerialPeripheralDataIO
 9438:     D525 1C 02 08                       bset    2,x 8
 9439:     D528 1D 02 08                       bclr    2,x 8
 9440:     D52B 01                             nop
 9441:     D52C B6 102A                        ldaa    SPDR_SerialPeripheralDataIO
 9442:     D52F B7 649C                        staa    Temp3
 9443:     D532 B1 1029                        cmpa    SPSR_SerialPeripheralStatus
 9444:     D535 86 00                          ldaa    #0
 9445:                                 
 9446:     D537                        loc_D537:
 9447:     D537 1F 00 08 06                    brclr   0,x 8 loc_D541
 9448:     D53B 5A                             decb
 9449:     D53C 26 F9                          bne     loc_D537
 9450:     D53E 7E D640                        jmp     loc_D640
 9451:                                 
 9452:     D541                        loc_D541:
 9453:     D541 C6 0B                          ldab    #$B
 9454:     D543 B7 102A                        staa    SPDR_SerialPeripheralDataIO
 9455:     D546 1C 02 08                       bset    2,x 8
 9456:     D549 1D 02 08                       bclr    2,x 8
 9457:     D54C 01                             nop
 9458:     D54D B6 102A                        ldaa    SPDR_SerialPeripheralDataIO
 9459:     D550 B7 649D                        staa    Temp4
 9460:                                 
 9461:     D553                        loc_D553:
 9462:     D553 B1 1029                        cmpa    SPSR_SerialPeripheralStatus
 9463:     D556 B6 6499                        ldaa    Temp0
 9464:                                 
 9465:     D559                        loc_D559:
 9466:     D559 1F 00 08 06                    brclr   0,x 8 loc_D563
 9467:     D55D 5A                             decb
 9468:     D55E 26 F9                          bne     loc_D559
 9469:     D560 7E D640                        jmp     loc_D640
 9470:                                 
 9471:     D563                        loc_D563:
 9472:     D563 C6 0B                          ldab    #$B
 9473:     D565 B7 102A                        staa    SPDR_SerialPeripheralDataIO
 9474:     D568 1C 02 08                       bset    2,x 8
 9475:     D56B 1D 02 08                       bclr    2,x 8
 9476:     D56E 01                             nop
 9477:                                 
 9478:     D56F                        loc_D56F:
 9479:     D56F 181E 29 80 06                  brset   $29,y $80 loc_D57A
 9480:     D574 5A                             decb
 9481:     D575 26 F8                          bne     loc_D56F
 9482:     D577 7E D640                        jmp     loc_D640
 9483:                                 
 9484:     D57A                        loc_D57A:
 9485:     D57A B6 102A                        ldaa    SPDR_SerialPeripheralDataIO
 9486:     D57D 181C 08 20                     bset    8,y $20
 9487:     D581 0E                             cli
 9488:     D582 F6 649A                        ldab    Temp1
 9489:     D585 FB 649B                        addb    Temp2
 9490:     D588 FB 649C                        addb    Temp3
 9491:     D58B FB 649D                        addb    Temp4
 9492:     D58E 11                             cba
 9493:     D58F 27 03                          beq     loc_D594
 9494:     D591 7E D63B                        jmp     locret_D63B
 9495:                                 
 9496:     D594                        loc_D594:
 9497:     D594 B6 649B                        ldaa    Temp2
 9498:     D597 13 27 C0 3D                    brclr   <BitFlags27 $C0 loc_D5D8
 9499:     D59B F6 8011                        ldab    byte_8011
 9500:     D59E 27 0C                          beq     loc_D5AC
 9501:     D5A0 C1 02                          cmpb    #2
 9502:     D5A2 26 06                          bne     loc_D5AA
 9503:     D5A4 F6 800F                        ldab    byte_800F
 9504:     D5A7 54                             lsrb
 9505:     D5A8 25 02                          bcs     loc_D5AC
 9506:                                 
 9507:     D5AA                        loc_D5AA:
 9508:     D5AA 88 02                          eora    #2
 9509:                                 
 9510:     D5AC                        loc_D5AC:
 9511:     D5AC 88 80                          eora    #$80
 9512:     D5AE D6 61                          ldab    <StartupSwitchMirror1
 9513:     D5B0 C4 40                          andb    #$40
 9514:     D5B2 F7 6499                        stab    Temp0
 9515:     D5B5 97 61                          staa    <StartupSwitchMirror1
 9516:     D5B7 84 40                          anda    #$40
 9517:     D5B9 B8 6499                        eora    Temp0
 9518:     D5BC 27 03                          beq     loc_D5C1
 9519:     D5BE 14 2F 20                       bset    <BitFlags2f $20
 9520:                                 
 9521:     D5C1                        loc_D5C1:
 9522:     D5C1 13 61 40 0E                    brclr   <StartupSwitchMirror1 $40 loc_D5D3
 9523:     D5C5 13 61 80 05                    brclr   <StartupSwitchMirror1 $80 loc_D5CE
 9524:     D5C9 14 25 20                       bset    <BitFlags68_t3 $20
 9525:     D5CC 20 18                          bra     loc_D5E6
 9526:                                 
 9527:     D5CE                        loc_D5CE:
 9528:     D5CE 15 25 20                       bclr    <BitFlags68_t3 $20
 9529:     D5D1 20 13                          bra     loc_D5E6
 9530:                                 
 9531:     D5D3                        loc_D5D3:
 9532:     D5D3 14 25 20                       bset    <BitFlags68_t3 $20
 9533:     D5D6 20 0E                          bra     loc_D5E6
 9534:                                 
 9535:     D5D8                        loc_D5D8:
 9536:     D5D8 97 61                          staa    <StartupSwitchMirror1
 9537:     D5DA 13 61 80 05                    brclr   <StartupSwitchMirror1 $80 loc_D5E3
 9538:     D5DE 14 25 20                       bset    <BitFlags68_t3 $20
 9539:     D5E1 20 03                          bra     loc_D5E6
 9540:                                 
 9541:     D5E3                        loc_D5E3:
 9542:     D5E3 15 25 20                       bclr    <BitFlags68_t3 $20
 9543:                                 
 9544:     D5E6                        loc_D5E6:
 9545:     D5E6 13 30 80 52                    brclr   <Ram_30 $80 loc_D63C
 9546:     D5EA B6 649D                        ldaa    Temp4
 9547:     D5ED B4 8A38                        anda    byte_8A38
 9548:     D5F0 CE D3C1                        ldx     #$D3C1
 9549:     D5F3 D6 45                          ldab    <Counter_MainLoop
 9550:     D5F5 C4 07                          andb    #7
 9551:     D5F7 3A                             abx
 9552:     D5F8 A5 00                          bita    0,x
 9553:     D5FA 27 3F                          beq     locret_D63B
 9554:     D5FC B6 6480                        ldaa    CountdownTimerFromKeyOn
 9555:     D5FF 26 3A                          bne     locret_D63B
 9556:     D601 B6 6400                        ldaa    SwitchPortAccessReg1
 9557:     D604 85 40                          bita    #$40
 9558:     D606 26 33                          bne     locret_D63B
 9559:     D608 96 5B                          ldaa    <BatteryVolts
 9560:     D60A 81 A0                          cmpa    #$A0
 9561:     D60C 25 2D                          bcs     locret_D63B
 9562:     D60E A6 08                          ldaa    8,x
 9563:     D610 C6 A0                          ldab    #$A0
 9564:     D612 81 0C                          cmpa    #$C
 9565:     D614 27 12                          beq     loc_D628
 9566:     D616 81 19                          cmpa    #$19
 9567:     D618 26 1C                          bne     loc_D636
 9568:     D61A 12 D6 80 1D                    brset   <b5D_IPL2_t3 $80 locret_D63B
 9569:     D61E BD D2C9                        jsr     ThrowNonCriticalError_
 9570:     D621 24 18                          bcc     locret_D63B
 9571:     D623 14 D6 80                       bset    <b5D_IPL2_t3 $80
 9572:     D626 20 13                          bra     locret_D63B
 9573:                                 
 9574:     D628                        loc_D628:
 9575:     D628 12 D7 80 0F                    brset   <b5d_IPL2 $80 locret_D63B
 9576:     D62C BD D2C9                        jsr     ThrowNonCriticalError_
 9577:     D62F 24 0A                          bcc     locret_D63B
 9578:     D631 14 D7 80                       bset    <b5d_IPL2 $80
 9579:     D634 20 05                          bra     locret_D63B
 9580:                                 
 9581:     D636                        loc_D636:
 9582:     D636 C6 20                          ldab    #$20
 9583:     D638 BD D2C9                        jsr     ThrowNonCriticalError_
 9584:                                 
 9585:     D63B                        locret_D63B:
 9586:     D63B 39                             rts
 9587:                                 
 9588:     D63C                        loc_D63C:
 9589:     D63C 14 30 80                       bset    <Ram_30 $80
 9590:     D63F 39                             rts
 9591:                                 
 9592:     D640                        loc_D640:
 9593:     D640 181C 08 20                     bset    8,y $20
 9594:     D644 0E                             cli
 9595:     D645 96 26                          ldaa    <BitFlags6a_t3
 9596:     D647 85 60                          bita    #$60
 9597:     D649 26 1A                          bne     loc_D665
 9598:     D64B B6 103B                        ldaa    PPROG_EEPROMControlReg
 9599:     D64E 85 02                          bita    #2
 9600:     D650 26 13                          bne     loc_D665
 9601:     D652 CC B618                        ldd     #$B618
 9602:     D655 17                             tba
 9603:     D656 F6 B618                        ldab    byte_B618
 9604:     D659 27 0A                          beq     loc_D665
 9605:     D65B 5A                             decb
 9606:     D65C B7 64B0                        staa    DRBOffsetStored_HB
 9607:     D65F F7 64B1                        stab    DRBOffsetStored_LB
 9608:     D662 14 26 40                       bset    <BitFlags6a_t3 $40
 9609:                                 
 9610:     D665                        loc_D665:
 9611:     D665 CC 4488                        ldd     #$4488
 9612:     D668 BD D2C9                        jsr     ThrowNonCriticalError_
 9613:     D66B 24 13                          bcc     loc_D680
 9614:     D66D 0F                             sei
 9615:     D66E B6 6400                        ldaa    SwitchPortAccessReg1
 9616:     D671 84 FE                          anda    #$FE
 9617:     D673 B7 6400                        staa    SwitchPortAccessReg1
 9618:     D676 C6 03                          ldab    #3
 9619:                                 
 9620:     D678                        loc_D678:
 9621:     D678 5A                             decb
 9622:     D679 26 FD                          bne     loc_D678
 9623:     D67B 8A 01                          oraa    #1
 9624:     D67D B7 6400                        staa    SwitchPortAccessReg1
 9625:                                 
 9626:     D680                        loc_D680:
 9627:     D680 0E                             cli
 9628:     D681 39                             rts
 9629:                                 
 9630:                                 ;------------------------------------------------------------------------------
 9631:                                 ;------------------------------------------------------------------------------
 9632:                                 ;------------------------------------------------------------------------------
 9633:                                 
 9634:     D682                        sub_D682:
 9635:     D682 96 F3                          ldaa    <Ram_F3
 9636:     D684 2A 13                          bpl     locret_D699
 9637:     D686 84 7F                          anda    #$7F
 9638:     D688 97 F3                          staa    <Ram_F3
 9639:     D68A CC 26A8                        ldd     #$26A8
 9640:     D68D 12 D5 80 08                    brset   <b5C_IPL1_t3 $80 locret_D699
 9641:     D691 BD D2C9                        jsr     ThrowNonCriticalError_
 9642:     D694 24 03                          bcc     locret_D699
 9643:     D696 14 D5 80                       bset    <b5C_IPL1_t3 $80
 9644:                                 
 9645:     D699                        locret_D699:
 9646:     D699 39                             rts
 9647:                                 
 9648:                                 ;------------------------------------------------------------------------------
 9649:                                 ;------------------------------------------------------------------------------
 9650:                                 ;------------------------------------------------------------------------------
 9651:                                 
 9652:     D69A                        sub_D69A:
 9653:     D69A C6 40                          ldab    #$40
 9654:     D69C 12 20 40 1A                    brset   <IPL1 $40 loc_D6BA
 9655:     D6A0 96 D8                          ldaa    <DRBPointer1
 9656:     D6A2 81 0A                          cmpa    #$A
 9657:     D6A4 26 03                          bne     loc_D6A9
 9658:     D6A6 7E D1BB                        jmp     loc_D1BB
 9659:                                 
 9660:     D6A9                        loc_D6A9:
 9661:     D6A9 81 18                          cmpa    #$18
 9662:     D6AB 26 07                          bne     loc_D6B4
 9663:     D6AD 96 45                          ldaa    <Counter_MainLoop
 9664:     D6AF 48                             asla
 9665:     D6B0 2B 2C                          bmi     loc_D6DE
 9666:     D6B2 20 29                          bra     loc_D6DD
 9667:                                 
 9668:     D6B4                        loc_D6B4:
 9669:     D6B4 12 26 04 26                    brset   <BitFlags6a_t3 4 loc_D6DE
 9670:     D6B8 20 23                          bra     loc_D6DD
 9671:                                 
 9672:     D6BA                        loc_D6BA:
 9673:     D6BA DE 44                          ldx     <KeyOnOrEngineRunningTime
 9674:     D6BC 8C 0003                        cpx     #3
 9675:     D6BF 23 1D                          bls     loc_D6DE
 9676:     D6C1 15 05 C0                       bclr    <Ram_05 $C0
 9677:     D6C4 13 CD 40 15                    brclr   <PIA1_Buffer_t3 $40 loc_D6DD
 9678:     D6C8 96 D5                          ldaa    <b5C_IPL1_t3
 9679:     D6CA B5 8A3A                        bita    byte_8A3A
 9680:     D6CD 26 0E                          bne     loc_D6DD
 9681:     D6CF 96 D6                          ldaa    <b5D_IPL2_t3
 9682:     D6D1 B5 8A3B                        bita    byte_8A3B
 9683:     D6D4 26 07                          bne     loc_D6DD
 9684:     D6D6 96 D7                          ldaa    <b5d_IPL2
 9685:     D6D8 B5 8A3C                        bita    byte_8A3C
 9686:     D6DB 27 01                          beq     loc_D6DE
 9687:                                 
 9688:     D6DD                        loc_D6DD:
 9689:     D6DD 5F                             clrb
 9690:                                 
 9691:     D6DE                        loc_D6DE:
 9692:     D6DE 86 BF                          ldaa    #$BF
 9693:     D6E0 94 CD                          anda    <PIA1_Buffer_t3
 9694:     D6E2 1B                             aba
 9695:     D6E3 97 CD                          staa    <PIA1_Buffer_t3
 9696:     D6E5 39                             rts
 9697:                                 
 9698:                                 ;------------------------------------------------------------------------------
 9699:                                 ;------------------------------------------------------------------------------
 9700:                                 ;------------------------------------------------------------------------------
 9701:                                 
 9702:     D6E6                        sub_D6E6:
 9703:     D6E6 96 27                          ldaa    <BitFlags27
 9704:     D6E8 85 C0                          bita    #$C0
 9705:     D6EA 27 46                          beq     locret_D732
 9706:     D6EC 12 20 40 06                    brset   <IPL1 $40 loc_D6F6
 9707:     D6F0 12 26 04 36                    brset   <BitFlags6a_t3 4 loc_D72A
 9708:     D6F4 20 39                          bra     loc_D72F
 9709:                                 
 9710:     D6F6                        loc_D6F6:
 9711:     D6F6 12 D5 20 35                    brset   <b5C_IPL1_t3 $20 loc_D72F
 9712:     D6FA 96 45                          ldaa    <Counter_MainLoop
 9713:     D6FC 85 3C                          bita    #$3C
 9714:     D6FE 26 26                          bne     loc_D726
 9715:     D700 96 64                          ldaa    <TargetBatteryVolts
 9716:     D702 90 5B                          suba    <BatteryVolts
 9717:     D704 25 19                          bcs     loc_D71F
 9718:     D706 81 11                          cmpa    #$11
 9719:     D708 25 15                          bcs     loc_D71F
 9720:     D70A DC 46                          ldd     <EngineRpm_HB
 9721:     D70C 1A83 2EE0                      cpd     #$2EE0
 9722:     D710 25 10                          bcs     loc_D722
 9723:     D712 B6 64B8                        ldaa    UNe_64B8
 9724:     D715 4C                             inca
 9725:     D716 81 56                          cmpa    #$56
 9726:     D718 25 09                          bcs     loc_D723
 9727:     D71A 14 30 20                       bset    <Ram_30 $20
 9728:     D71D 20 10                          bra     loc_D72F
 9729:                                 
 9730:     D71F                        loc_D71F:
 9731:     D71F 15 30 20                       bclr    <Ram_30 $20
 9732:                                 
 9733:     D722                        loc_D722:
 9734:     D722 4F                             clra
 9735:                                 
 9736:     D723                        loc_D723:
 9737:     D723 B7 64B8                        staa    UNe_64B8
 9738:                                 
 9739:     D726                        loc_D726:
 9740:     D726 12 30 20 05                    brset   <Ram_30 $20 loc_D72F
 9741:                                 
 9742:     D72A                        loc_D72A:
 9743:     D72A 14 CE 04                       bset    <PIA2_Buffer_t3 4
 9744:     D72D 20 03                          bra     locret_D732
 9745:                                 
 9746:     D72F                        loc_D72F:
 9747:     D72F 15 CE 04                       bclr    <PIA2_Buffer_t3 4
 9748:                                 
 9749:     D732                        locret_D732:
 9750:     D732 39                             rts
 9751:                                 
 9752:                                 ;------------------------------------------------------------------------------
 9753:                                 ;------------------------------------------------------------------------------
 9754:                                 ;------------------------------------------------------------------------------
 9755:                                 
 9756:     D733                        sub_D733:
 9757:     D733 DC DC                          ldd     <ErrorBitsAssociatedWithPIA1AndReg1eTo25_HB
 9758:     D735 4D                             tsta
 9759:     D736 27 08                          beq     loc_D740
 9760:     D738 7A 00DE                        dec     ClearTheErrorTimer_0
 9761:     D73B 26 03                          bne     loc_D740
 9762:     D73D 7F 00DC                        clr     ErrorBitsAssociatedWithPIA1AndReg1eTo25_HB
 9763:                                 
 9764:     D740                        loc_D740:
 9765:     D740 5D                             tstb
 9766:     D741 27 08                          beq     loc_D74B
 9767:     D743 7A 00DF                        dec     ClearTheErrorTimer_1
 9768:     D746 26 03                          bne     loc_D74B
 9769:     D748 7F 00DD                        clr     ErrorBitsAssociatedWithPIA1AndReg1eTo25_LB
 9770:                                 
 9771:     D74B                        loc_D74B:
 9772:     D74B B6 64B5                        ldaa    ERRORCODERESETTIMERIN_UN_ERRORCODEIN_LN_VAR
 9773:     D74E 27 0A                          beq     locret_D75A
 9774:     D750 80 10                          suba    #$10
 9775:     D752 85 F0                          bita    #$F0
 9776:     D754 26 01                          bne     loc_D757
 9777:     D756 4F                             clra
 9778:                                 
 9779:     D757                        loc_D757:
 9780:     D757 B7 64B5                        staa    ERRORCODERESETTIMERIN_UN_ERRORCODEIN_LN_VAR
 9781:                                 
 9782:     D75A                        locret_D75A:
 9783:     D75A 39                             rts
 9784:                                 
 9785:                                 ;------------------------------------------------------------------------------
 9786:                                 ;------------------------------------------------------------------------------
 9787:                                 ;------------------------------------------------------------------------------
 9788:                                 
 9789:     D75B                        sub_D75B:
 9790:     D75B 13 20 40 35                    brclr   <IPL1 $40 locret_D794
 9791:     D75F 12 28 04 31                    brset   <BitFlags6d_t3 4 locret_D794
 9792:     D763 12 26 40 2D                    brset   <BitFlags6a_t3 $40 locret_D794
 9793:     D767 14 28 04                       bset    <BitFlags6d_t3 4
 9794:     D76A 13 1C FF 1F                    brclr   <ErrorBitRegisterStored3 $FF loc_D78D
 9795:     D76E 96 1D                          ldaa    <ErrorCodeUpdateKeyOnCount
 9796:     D770 81 32                          cmpa    #$32
 9797:     D772 25 03                          bcs     loc_D777
 9798:     D774 7E CC37                        jmp     DRB_ClearErrorCodes
 9799:                                 
 9800:     D777                        loc_D777:
 9801:     D777 96 1A                          ldaa    <ErrorBitRegisterStored1
 9802:     D779 27 07                          beq     loc_D782
 9803:     D77B 96 1F                          ldaa    <ErrorCodeUpdateKeyOnCount3
 9804:     D77D 4C                             inca
 9805:     D77E 27 02                          beq     loc_D782
 9806:     D780 97 1F                          staa    <ErrorCodeUpdateKeyOnCount3
 9807:                                 
 9808:     D782                        loc_D782:
 9809:     D782 96 1B                          ldaa    <ErrorBitRegisterStored2
 9810:     D784 27 07                          beq     loc_D78D
 9811:     D786 96 1E                          ldaa    <ErrorCodeUpdateKeyOnCount2
 9812:     D788 4C                             inca
 9813:     D789 27 02                          beq     loc_D78D
 9814:     D78B 97 1E                          staa    <ErrorCodeUpdateKeyOnCount2
 9815:                                 
 9816:     D78D                        loc_D78D:
 9817:     D78D 96 1D                          ldaa    <ErrorCodeUpdateKeyOnCount
 9818:     D78F 4C                             inca
 9819:     D790 27 02                          beq     locret_D794
 9820:     D792 97 1D                          staa    <ErrorCodeUpdateKeyOnCount
 9821:                                 
 9822:     D794                        locret_D794:
 9823:     D794 39                             rts
 9824:                                 
 9825:                                 ;------------------------------------------------------------------------------
 9826:                                 ;------------------------------------------------------------------------------
 9827:                                 ;------------------------------------------------------------------------------
 9828:                                 
 9829:     D795                        sub_D795:
 9830:     D795 84 0F                          anda    #$F
 9831:     D797 F6 64B5                        ldab    ERRORCODERESETTIMERIN_UN_ERRORCODEIN_LN_VAR
 9832:     D79A 27 08                          beq     loc_D7A4
 9833:     D79C C4 0F                          andb    #$F
 9834:     D79E 11                             cba
 9835:     D79F 26 0A                          bne     locret_D7AB
 9836:     D7A1 B6 64B5                        ldaa    ERRORCODERESETTIMERIN_UN_ERRORCODEIN_LN_VAR
 9837:                                 
 9838:     D7A4                        loc_D7A4:
 9839:     D7A4 8B 10                          adda    #$10
 9840:     D7A6 25 04                          bcs     loc_D7AC
 9841:     D7A8 B7 64B5                        staa    ERRORCODERESETTIMERIN_UN_ERRORCODEIN_LN_VAR
 9842:                                 
 9843:     D7AB                        locret_D7AB:
 9844:     D7AB 39                             rts
 9845:                                 
 9846:     D7AC                        loc_D7AC:
 9847:     D7AC C6 01                          ldab    #1
 9848:                                 
 9849:     D7AE                        loc_D7AE:
 9850:     D7AE 4A                             deca
 9851:     D7AF 27 03                          beq     loc_D7B4
 9852:     D7B1 58                             aslb
 9853:     D7B2 20 FA                          bra     loc_D7AE
 9854:                                 
 9855:     D7B4                        loc_D7B4:
 9856:     D7B4 7F 64B5                        clr     ERRORCODERESETTIMERIN_UN_ERRORCODEIN_LN_VAR
 9857:     D7B7 53                             comb
 9858:     D7B8 0F                             sei
 9859:     D7B9 D4 D5                          andb    <b5C_IPL1_t3
 9860:     D7BB D7 D5                          stab    <b5C_IPL1_t3
 9861:     D7BD 0E                             cli
 9862:     D7BE 39                             rts
 9863:                                 
 9864:     D7BF                        loc_D7BF:
 9865:     D7BF D6 46                          ldab    <EngineRpm_HB
 9866:     D7C1 C1 7D                          cmpb    #$7D
 9867:     D7C3 86 00                          ldaa    #0
 9868:     D7C5 24 16                          bcc     loc_D7DD
 9869:     D7C7 C0 10                          subb    #$10
 9870:     D7C9 24 01                          bcc     loc_D7CC
 9871:     D7CB 5F                             clrb
 9872:                                 
 9873:     D7CC                        loc_D7CC:
 9874:     D7CC 86 29                          ldaa    #$29
 9875:     D7CE 3D                             mul
 9876:     D7CF 05                             lsld
 9877:     D7D0 58                             aslb
 9878:     D7D1 99 06                          adca    <LowestSessionTpsVolts
 9879:     D7D3 16                             tab
 9880:     D7D4 96 51                          ldaa    <TpsVolts
 9881:     D7D6 BB 8A9A                        adda    byte_8A9A
 9882:     D7D9 10                             sba
 9883:     D7DA 24 01                          bcc     loc_D7DD
 9884:     D7DC 4F                             clra
 9885:                                 
 9886:     D7DD                        loc_D7DD:
 9887:     D7DD CE 8A86                        ldx     #$8A86
 9888:     D7E0 BD E655                        jsr     Lookup4ByteTable
 9889:     D7E3 BB 8A99                        adda    byte_8A99
 9890:     D7E6 24 02                          bcc     locret_D7EA
 9891:     D7E8 86 FF                          ldaa    #$FF
 9892:                                 
 9893:     D7EA                        locret_D7EA:
 9894:     D7EA 39                             rts
 9895:                                 
 9896:     D7EB                        sub_D7EB:
 9897:     D7EB 13 05 01 36                    brclr   <Ram_05 1 loc_D825
 9898:     D7EF D6 5B                          ldab    <BatteryVolts
 9899:     D7F1 F1 8A44                        cmpb    byte_8A44
 9900:     D7F4 25 20                          bcs     loc_D816
 9901:     D7F6 F1 8A43                        cmpb    byte_8A43
 9902:     D7F9 24 1B                          bcc     loc_D816
 9903:     D7FB 96 EA                          ldaa    <MapVolts_X
 9904:     D7FD 90 EB                          suba    <MapValue3
 9905:     D7FF 23 15                          bls     loc_D816
 9906:     D801 B1 8A42                        cmpa    byte_8A42
 9907:     D804 25 10                          bcs     loc_D816
 9908:     D806 0F                             sei
 9909:                                 
 9910:     D807                        loc_D807:
 9911:     D807 B6 1030                        ldaa    ADCTL_A2DControlReg
 9912:     D80A 2A FB                          bpl     loc_D807
 9913:     D80C B6 1031                        ldaa    ADR1_A2DResults1
 9914:     D80F 97 EA                          staa    <MapVolts_X
 9915:     D811 97 EB                          staa    <MapValue3
 9916:     D813 0E                             cli
 9917:     D814 20 09                          bra     loc_D81F
 9918:                                 
 9919:     D816                        loc_D816:
 9920:     D816 B6 64B9                        ldaa    UNe_64B9
 9921:     D819 84 E0                          anda    #$E0
 9922:     D81B 81 E0                          cmpa    #$E0
 9923:     D81D 26 06                          bne     loc_D825
 9924:                                 
 9925:     D81F                        loc_D81F:
 9926:     D81F CC 2828                        ldd     #$2828
 9927:     D822 BD D2C9                        jsr     ThrowNonCriticalError_
 9928:                                 
 9929:     D825                        loc_D825:
 9930:     D825 12 3A 80 18                    brset   <BitFlags_BF_t3 $80 locret_D841
 9931:     D829 B6 64B9                        ldaa    UNe_64B9
 9932:     D82C 84 1F                          anda    #$1F
 9933:     D82E 81 1F                          cmpa    #$1F
 9934:     D830 26 0F                          bne     locret_D841
 9935:     D832 12 D7 40 0B                    brset   <b5d_IPL2 $40 locret_D841
 9936:     D836 CC 0181                        ldd     #$181
 9937:     D839 BD D2C9                        jsr     ThrowNonCriticalError_
 9938:     D83C 24 03                          bcc     locret_D841
 9939:     D83E 14 D7 40                       bset    <b5d_IPL2 $40
 9940:                                 
 9941:     D841                        locret_D841:
 9942:     D841 39                             rts
 9943:                                 
 9944:                                 ;------------------------------------------------------------------------------
 9945:                                 ;------------------------------------------------------------------------------
 9946:                                 ;------------------------------------------------------------------------------
 9947:                                 
 9948:     D842                        sub_D842:
 9949:     D842 13 20 40 44                    brclr   <IPL1 $40 locret_D88A
 9950:     D846 DC 44                          ldd     <KeyOnOrEngineRunningTime
 9951:     D848 81 0B                          cmpa    #$B
 9952:     D84A 25 3E                          bcs     locret_D88A
 9953:     D84C 96 54                          ldaa    <CoolantTemp
 9954:     D84E B1 8A58                        cmpa    byte_8A58
 9955:     D851 25 37                          bcs     locret_D88A
 9956:     D853 C5 1F                          bitb    #$1F
 9957:     D855 26 33                          bne     locret_D88A
 9958:     D857 12 27 01 04                    brset   <BitFlags27 1 loc_D85F
 9959:     D85B 13 25 10 2B                    brclr   <BitFlags68_t3 $10 locret_D88A
 9960:                                 
 9961:     D85F                        loc_D85F:
 9962:     D85F 12 61 20 27                    brset   <StartupSwitchMirror1 $20 locret_D88A
 9963:     D863 13 22 80 23                    brclr   <BitFlags66_t3 $80 locret_D88A
 9964:     D867 96 46                          ldaa    <EngineRpm_HB
 9965:     D869 B1 8A56                        cmpa    byte_8A56
 9966:     D86C 25 1C                          bcs     locret_D88A
 9967:     D86E 96 4F                          ldaa    <MapVolts
 9968:     D870 B1 8A57                        cmpa    byte_8A57
 9969:     D873 24 15                          bcc     locret_D88A
 9970:     D875 96 5F                          ldaa    <VehicleSpeedx8_Scaled
 9971:     D877 81 02                          cmpa    #2
 9972:     D879 24 0F                          bcc     locret_D88A
 9973:     D87B 12 D6 10 0B                    brset   <b5D_IPL2_t3 $10 locret_D88A
 9974:     D87F CC 23A0                        ldd     #$23A0
 9975:     D882 BD D2C9                        jsr     ThrowNonCriticalError_
 9976:     D885 24 03                          bcc     locret_D88A
 9977:     D887 14 D6 10                       bset    <b5D_IPL2_t3 $10
 9978:                                 
 9979:     D88A                        locret_D88A:
 9980:     D88A 39                             rts
 9981:                                 
 9982:                                 ;------------------------------------------------------------------------------
 9983:                                 ;------------------------------------------------------------------------------
 9984:                                 ;------------------------------------------------------------------------------
 9985:                                 
 9986:     D88B                        sub_D88B:
 9987:     D88B B6 6400                        ldaa    SwitchPortAccessReg1
 9988:     D88E 85 40                          bita    #$40
 9989:     D890 27 01                          beq     loc_D893
 9990:     D892 39                             rts
 9991:                                 
 9992:     D893                        loc_D893:
 9993:     D893 12 20 40 03                    brset   <IPL1 $40 loc_D89A
 9994:     D897 7E D8DD                        jmp     loc_D8DD
 9995:                                 
 9996:                                 
 9997:     D89A                        loc_D89A:
 9998:     D89A 96 44                          ldaa    <KeyOnOrEngineRunningTime
 9999:     D89C 81 2C                          cmpa    #$2C
10000:     D89E 25 3D                          bcs     loc_D8DD
10001:     D8A0 96 54                          ldaa    <CoolantTemp
10002:     D8A2 81 CD                          cmpa    #$CD
10003:     D8A4 25 37                          bcs     loc_D8DD
10004:     D8A6 13 2E 04 38                    brclr   <BitFlags2e 4 loc_D8E2
10005:     D8AA 96 F1                          ldaa    <Counter_O2Diagnostics
10006:     D8AC 81 13                          cmpa    #$13
10007:     D8AE 25 28                          bcs     loc_D8D8
10008:     D8B0 96 53                          ldaa    <O2SensorVolts
10009:     D8B2 81 4D                          cmpa    #$4D
10010:     D8B4 25 27                          bcs     loc_D8DD
10011:     D8B6 96 F2                          ldaa    <Timer_O2MiddleDiagnostics
10012:     D8B8 81 2A                          cmpa    #$2A
10013:     D8BA 25 11                          bcs     loc_D8CD
10014:     D8BC 12 D7 02 0B                    brset   <b5d_IPL2 2 loc_D8CB
10015:     D8C0 CC 2081                        ldd     #$2081
10016:     D8C3 BD D2C9                        jsr     ThrowNonCriticalError_
10017:     D8C6 24 73                          bcc     locret_D93B
10018:     D8C8 14 D7 02                       bset    <b5d_IPL2 2
10019:                                 
10020:     D8CB                        loc_D8CB:
